

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:07:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   844                           ; 2 bytes @ 0x2
   845                           
   846                           
   847                           ; 2 bytes @ 0x2
   848  0022                     	ds	2
   849  0024                     __Umul8_16@multiplier:
   850                           
   851                           ; 1 bytes @ 0x4
   852  0024                     	ds	1
   853  0025                     ?___wmul:
   854  0025                     ___lldiv@counter:	
   855                           ; 2 bytes @ 0x5
   856                           
   857  0025                     ___wmul@multiplier:	
   858                           ; 1 bytes @ 0x5
   859                           
   860                           
   861                           ; 2 bytes @ 0x5
   862  0025                     	ds	1
   863  0026                     ?_UARTInit:
   864  0026                     UARTInit@baud_rate:	
   865                           ; 1 bytes @ 0x6
   866                           
   867                           
   868                           ; 4 bytes @ 0x6
   869  0026                     	ds	1
   870  0027                     ___wmul@multiplicand:
   871                           
   872                           ; 2 bytes @ 0x7
   873  0027                     	ds	1
   874  0028                     ___fladd@signs:
   875                           
   876                           ; 1 bytes @ 0x8
   877  0028                     	ds	1
   878  0029                     ?___xxtofl:
   879  0029                     ___fladd@aexp:	
   880                           ; 4 bytes @ 0x9
   881                           
   882  0029                     ___xxtofl@val:	
   883                           ; 1 bytes @ 0x9
   884                           
   885                           
   886                           ; 4 bytes @ 0x9
   887  0029                     	ds	1
   888  002A                     UARTInit@BRGH:
   889  002A                     ___fladd@bexp:	
   890                           ; 1 bytes @ 0xA
   891                           
   892                           
   893                           ; 1 bytes @ 0xA
   894  002A                     	ds	1
   895  002B                     ??_UARTInit:
   896  002B                     ___fladd@grs:	
   897                           ; 1 bytes @ 0xB
   898                           
   899                           
   900                           ; 1 bytes @ 0xB
   901  002B                     	ds	2
   902  002D                     ??___xxtofl:
   903                           
   904                           ; 1 bytes @ 0xD
   905  002D                     	ds	4
   906  0031                     ___xxtofl@sign:
   907                           
   908                           ; 1 bytes @ 0x11
   909  0031                     	ds	1
   910  0032                     ___xxtofl@exp:
   911                           
   912                           ; 1 bytes @ 0x12
   913  0032                     	ds	1
   914  0033                     ___xxtofl@arg:
   915                           
   916                           ; 4 bytes @ 0x13
   917  0033                     	ds	4
   918  0037                     ?___flsub:
   919  0037                     ?___fldiv:	
   920                           ; 4 bytes @ 0x17
   921                           
   922  0037                     ___flsub@a:	
   923                           ; 4 bytes @ 0x17
   924                           
   925  0037                     ___fldiv@a:	
   926                           ; 4 bytes @ 0x17
   927                           
   928                           
   929                           ; 4 bytes @ 0x17
   930  0037                     	ds	4
   931  003B                     ___flsub@b:
   932  003B                     ___fldiv@b:	
   933                           ; 4 bytes @ 0x1B
   934                           
   935                           
   936                           ; 4 bytes @ 0x1B
   937  003B                     	ds	4
   938  003F                     ??___fldiv:
   939                           
   940                           ; 1 bytes @ 0x1F
   941  003F                     	ds	5
   942  0044                     ___fldiv@rem:
   943                           
   944                           ; 4 bytes @ 0x24
   945  0044                     	ds	4
   946  0048                     ___fldiv@sign:
   947                           
   948                           ; 1 bytes @ 0x28
   949  0048                     	ds	1
   950  0049                     ___fldiv@new_exp:
   951                           
   952                           ; 2 bytes @ 0x29
   953  0049                     	ds	2
   954  004B                     ___fldiv@grs:
   955                           
   956                           ; 4 bytes @ 0x2B
   957  004B                     	ds	4
   958  004F                     ___fldiv@bexp:
   959                           
   960                           ; 1 bytes @ 0x2F
   961  004F                     	ds	1
   962  0050                     ___fldiv@aexp:
   963                           
   964                           ; 1 bytes @ 0x30
   965  0050                     	ds	1
   966  0051                     ?___flmul:
   967  0051                     ___flmul@b:	
   968                           ; 4 bytes @ 0x31
   969                           
   970                           
   971                           ; 4 bytes @ 0x31
   972  0051                     	ds	4
   973  0055                     ___flmul@a:
   974                           
   975                           ; 4 bytes @ 0x35
   976  0055                     	ds	4
   977  0059                     ??___flmul:
   978                           
   979                           ; 1 bytes @ 0x39
   980  0059                     	ds	5
   981  005E                     ___flmul@sign:
   982                           
   983                           ; 1 bytes @ 0x3E
   984  005E                     	ds	1
   985  005F                     ___flmul@aexp:
   986                           
   987                           ; 1 bytes @ 0x3F
   988  005F                     	ds	1
   989  0060                     ___flmul@grs:
   990                           
   991                           ; 4 bytes @ 0x40
   992  0060                     	ds	4
   993  0064                     ___flmul@bexp:
   994                           
   995                           ; 1 bytes @ 0x44
   996  0064                     	ds	1
   997  0065                     ___flmul@prod:
   998                           
   999                           ; 4 bytes @ 0x45
  1000  0065                     	ds	4
  1001  0069                     ___flmul@temp:
  1002                           
  1003                           ; 2 bytes @ 0x49
  1004  0069                     	ds	2
  1005  006B                     ??_convert:
  1006                           
  1007                           ; 1 bytes @ 0x4B
  1008  006B                     	ds	2
  1009                           
  1010                           	psect	maintext
  1011  0B9A                     __pmaintext:	
  1012 ;;
  1013 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1014 ;;
  1015 ;; *************** function _main *****************
  1016 ;; Defined at:
  1017 ;;		line 63 in file "main.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : B00/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       0       4       0       0
  1034 ;;      Totals:         0       0       4       0       0
  1035 ;;Total ram usage:        4 bytes
  1036 ;; Hardware stack levels required when called:    4
  1037 ;; This function calls:
  1038 ;;		_Lcd_Clear
  1039 ;;		_Lcd_Init
  1040 ;;		_Lcd_Set_Cursor
  1041 ;;		_Lcd_Write_String
  1042 ;;		_Setup
  1043 ;;		_UARTInit
  1044 ;;		___fldiv
  1045 ;;		___flmul
  1046 ;;		___xxtofl
  1047 ;;		_canalADC
  1048 ;;		_configADC
  1049 ;;		_convert
  1050 ;; This function is called by:
  1051 ;;		Startup code after reset
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _main
  1057  0B9A                     _main:
  1058  0B9A                     l3353:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1061                           
  1062                           
  1063                           ;main.c: 64:             ADIF = 0;
  1064  0B9A  160A  118A  2499  120A  158A  	fcall	_Setup
  1065                           
  1066                           ;main.c: 65:             ADCON0bits.GO = 1;
  1067  0B9F  3000               	movlw	0
  1068  0BA0  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0BA1  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0BA2  00A9               	movwf	UARTInit@baud_rate+3
  1071  0BA3  3000               	movlw	0
  1072  0BA4  00A8               	movwf	UARTInit@baud_rate+2
  1073  0BA5  3025               	movlw	37
  1074  0BA6  00A7               	movwf	UARTInit@baud_rate+1
  1075  0BA7  3080               	movlw	128
  1076  0BA8  00A6               	movwf	UARTInit@baud_rate
  1077  0BA9  01AA               	clrf	UARTInit@BRGH
  1078  0BAA  160A  118A  2671  120A  158A  	fcall	_UARTInit
