

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:17:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   847                           ; 1 bytes @ 0xE
   848                           
   849  0020                     ?_UARTInit:
   850  0020                     ??___fladd:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     ?___fldiv:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0020                     ?___flmul:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0020                     intToString@valor:	
   860                           ; 4 bytes @ 0x0
   861                           
   862  0020                     UARTInit@baud_rate:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0020                     ___fldiv@a:	
   866                           ; 4 bytes @ 0x0
   867                           
   868  0020                     ___flmul@b:	
   869                           ; 4 bytes @ 0x0
   870                           
   871                           
   872                           ; 4 bytes @ 0x0
   873  0020                     	ds	4
   874  0024                     intToString@entero:
   875  0024                     UARTInit@BRGH:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0024                     ___fldiv@b:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0024                     ___flmul@a:	
   882                           ; 4 bytes @ 0x4
   883                           
   884                           
   885                           ; 4 bytes @ 0x4
   886  0024                     	ds	1
   887  0025                     ??_UARTInit:
   888  0025                     intToString@value:	
   889                           ; 1 bytes @ 0x5
   890                           
   891                           
   892                           ; 1 bytes @ 0x5
   893  0025                     	ds	3
   894  0028                     ??___fldiv:
   895  0028                     ?___flsub:	
   896                           ; 1 bytes @ 0x8
   897                           
   898  0028                     ___flmul@sign:	
   899                           ; 4 bytes @ 0x8
   900                           
   901  0028                     ___flsub@a:	
   902                           ; 1 bytes @ 0x8
   903                           
   904                           
   905                           ; 4 bytes @ 0x8
   906  0028                     	ds	1
   907  0029                     ___flmul@grs:
   908                           
   909                           ; 4 bytes @ 0x9
   910  0029                     	ds	3
   911  002C                     ___flsub@b:
   912                           
   913                           ; 4 bytes @ 0xC
   914  002C                     	ds	1
   915  002D                     ___flmul@aexp:
   916  002D                     ___fldiv@rem:	
   917                           ; 1 bytes @ 0xD
   918                           
   919                           
   920                           ; 4 bytes @ 0xD
   921  002D                     	ds	1
   922  002E                     ___flmul@bexp:
   923                           
   924                           ; 1 bytes @ 0xE
   925  002E                     	ds	1
   926  002F                     ___flmul@prod:
   927                           
   928                           ; 4 bytes @ 0xF
   929  002F                     	ds	2
   930  0031                     ___fldiv@sign:
   931                           
   932                           ; 1 bytes @ 0x11
   933  0031                     	ds	1
   934  0032                     ___fldiv@new_exp:
   935                           
   936                           ; 2 bytes @ 0x12
   937  0032                     	ds	1
   938  0033                     ___flmul@temp:
   939                           
   940                           ; 2 bytes @ 0x13
   941  0033                     	ds	1
   942  0034                     ___fldiv@grs:
   943                           
   944                           ; 4 bytes @ 0x14
   945  0034                     	ds	4
   946  0038                     ___fldiv@bexp:
   947                           
   948                           ; 1 bytes @ 0x18
   949  0038                     	ds	1
   950  0039                     ___fldiv@aexp:
   951                           
   952                           ; 1 bytes @ 0x19
   953  0039                     	ds	1
   954  003A                     ??_decimalASCII:
   955                           
   956                           ; 1 bytes @ 0x1A
   957  003A                     	ds	4
   958  003E                     decimalASCII@lectura:
   959                           
   960                           ; 1 bytes @ 0x1E
   961  003E                     	ds	1
   962  003F                     decimalASCII@cadena:
   963                           
   964                           ; 5 bytes @ 0x1F
   965  003F                     	ds	5
   966  0044                     decimalASCII@entero:
   967                           
   968                           ; 1 bytes @ 0x24
   969  0044                     	ds	1
   970  0045                     decimalASCII@convertir3:
   971                           
   972                           ; 4 bytes @ 0x25
   973  0045                     	ds	4
   974  0049                     ??_main:
   975                           
   976                           ; 1 bytes @ 0x29
   977  0049                     	ds	2
   978  004B                     main@entrada:
   979                           
   980                           ; 1 bytes @ 0x2B
   981  004B                     	ds	1
   982                           
   983                           	psect	maintext
   984  0ED4                     __pmaintext:	
   985 ;;
   986 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   987 ;;
   988 ;; *************** function _main *****************
   989 ;; Defined at:
   990 ;;		line 59 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  entrada         1   43[BANK0 ] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : B00/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       1       0       0       0
  1006 ;;      Temps:          0       2       0       0       0
  1007 ;;      Totals:         0       3       0       0       0
  1008 ;;Total ram usage:        3 bytes
  1009 ;; Hardware stack levels required when called:    3
  1010 ;; This function calls:
  1011 ;;		_Lcd_Clear
  1012 ;;		_Lcd_Init
  1013 ;;		_Lcd_Set_Cursor
  1014 ;;		_Lcd_Write_String
  1015 ;;		_Setup
  1016 ;;		_UARTDataReady
  1017 ;;		_UARTInit
  1018 ;;		_UARTReadChar
  1019 ;;		_canalADC
  1020 ;;		_configADC
  1021 ;;		_decimalASCII
  1022 ;;		_intToString
  1023 ;; This function is called by:
  1024 ;;		Startup code after reset
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _main
  1030  0ED4                     _main:
  1031  0ED4                     l2756:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1034                           
  1035                           
  1036                           ;main.c: 60:             ADIF = 0;
  1037  0ED4  120A  158A  20AF  120A  158A  	fcall	_Setup
  1038                           
  1039                           ;main.c: 61:             ADCON0bits.GO = 1;
  1040  0ED9  3000               	movlw	0
  1041  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0EDC  00A3               	movwf	UARTInit@baud_rate+3
  1044  0EDD  3000               	movlw	0
  1045  0EDE  00A2               	movwf	UARTInit@baud_rate+2
  1046  0EDF  3025               	movlw	37
  1047  0EE0  00A1               	movwf	UARTInit@baud_rate+1
  1048  0EE1  3080               	movlw	128
  1049  0EE2  00A0               	movwf	UARTInit@baud_rate
  1050  0EE3  01A4               	clrf	UARTInit@BRGH
  1051  0EE4  0AA4               	incf	UARTInit@BRGH,f
  1052  0EE5  120A  158A  235A  120A  158A  	fcall	_UARTInit
  1053                           
  1054                           ;main.c: 62: 
  1055  0EEA  120A  158A  2190  120A  158A  	fcall	_Lcd_Init
  1056                           
  1057                           ;main.c: 63:         }
  1058  0EEF  120A  158A  206C  120A  158A  	fcall	_Lcd_Clear
  1059                           
  1060                           ;main.c: 65:         convertir = decimalASCII(varADC1);
  1061  0EF4  01F3               	clrf	Lcd_Set_Cursor@b
  1062  0EF5  0AF3               	incf	Lcd_Set_Cursor@b,f
  1063  0EF6  3001               	movlw	1
  1064  0EF7  120A  158A  20F1  120A  158A  	fcall	_Lcd_Set_Cursor
  1065  0EFC                     l2758:
  1066                           
  1067                           ;main.c: 66: 
  1068  0EFC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1069  0EFD  00F3               	movwf	Lcd_Write_String@a
  1070  0EFE  3080               	movlw	128
