

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 20:41:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   838                           
   839                           ; 1 bytes @ 0x8
   840  0078                     	ds	1
   841  0079                     ??_intToString:
   842  0079                     ??___flmul:	
   843                           ; 1 bytes @ 0x9
   844                           
   845  0079                     ___fltol@sign1:	
   846                           ; 1 bytes @ 0x9
   847                           
   848  0079                     ___fladd@aexp:	
   849                           ; 1 bytes @ 0x9
   850                           
   851  0079                     ___xxtofl@exp:	
   852                           ; 1 bytes @ 0x9
   853                           
   854  0079                     ___lldiv@quotient:	
   855                           ; 1 bytes @ 0x9
   856                           
   857                           
   858                           ; 4 bytes @ 0x9
   859  0079                     	ds	1
   860  007A                     ___fltol@exp1:
   861  007A                     ___fladd@bexp:	
   862                           ; 1 bytes @ 0xA
   863                           
   864  007A                     ___xxtofl@arg:	
   865                           ; 1 bytes @ 0xA
   866                           
   867                           
   868                           ; 4 bytes @ 0xA
   869  007A                     	ds	1
   870  007B                     ___fladd@grs:
   871                           
   872                           ; 1 bytes @ 0xB
   873  007B                     	ds	2
   874  007D                     ___lldiv@counter:
   875                           
   876                           ; 1 bytes @ 0xD
   877  007D                     	ds	1
   878  007E                     ??___flsub:
   879                           
   880                           	psect	cstackBANK0
   881  0020                     __pcstackBANK0:	
   882                           ; 1 bytes @ 0xE
   883                           
   884  0020                     ?_UARTInit:
   885  0020                     ??___fladd:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0020                     ?___fldiv:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     ?___flmul:	
   892                           ; 4 bytes @ 0x0
   893                           
   894  0020                     intToString@valor:	
   895                           ; 4 bytes @ 0x0
   896                           
   897  0020                     UARTInit@baud_rate:	
   898                           ; 4 bytes @ 0x0
   899                           
   900  0020                     ___fldiv@a:	
   901                           ; 4 bytes @ 0x0
   902                           
   903  0020                     ___flmul@b:	
   904                           ; 4 bytes @ 0x0
   905                           
   906                           
   907                           ; 4 bytes @ 0x0
   908  0020                     	ds	4
   909  0024                     intToString@entero:
   910  0024                     UARTInit@BRGH:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0024                     ___fldiv@b:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     ___flmul@a:	
   917                           ; 4 bytes @ 0x4
   918                           
   919                           
   920                           ; 4 bytes @ 0x4
   921  0024                     	ds	1
   922  0025                     ??_UARTInit:
   923  0025                     intToString@value:	
   924                           ; 1 bytes @ 0x5
   925                           
   926                           
   927                           ; 1 bytes @ 0x5
   928  0025                     	ds	3
   929  0028                     ??___fldiv:
   930  0028                     ?___flsub:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0028                     ___flmul@sign:	
   934                           ; 4 bytes @ 0x8
   935                           
   936  0028                     ___flsub@a:	
   937                           ; 1 bytes @ 0x8
   938                           
   939                           
   940                           ; 4 bytes @ 0x8
   941  0028                     	ds	1
   942  0029                     ___flmul@grs:
   943                           
   944                           ; 4 bytes @ 0x9
   945  0029                     	ds	3
   946  002C                     ___flsub@b:
   947                           
   948                           ; 4 bytes @ 0xC
   949  002C                     	ds	1
   950  002D                     ___flmul@aexp:
   951  002D                     ___fldiv@rem:	
   952                           ; 1 bytes @ 0xD
   953                           
   954                           
   955                           ; 4 bytes @ 0xD
   956  002D                     	ds	1
   957  002E                     ___flmul@bexp:
   958                           
   959                           ; 1 bytes @ 0xE
   960  002E                     	ds	1
   961  002F                     ___flmul@prod:
   962                           
   963                           ; 4 bytes @ 0xF
   964  002F                     	ds	2
   965  0031                     ___fldiv@sign:
   966                           
   967                           ; 1 bytes @ 0x11
   968  0031                     	ds	1
   969  0032                     ___fldiv@new_exp:
   970                           
   971                           ; 2 bytes @ 0x12
   972  0032                     	ds	1
   973  0033                     ___flmul@temp:
   974                           
   975                           ; 2 bytes @ 0x13
   976  0033                     	ds	1
   977  0034                     ___fldiv@grs:
   978                           
   979                           ; 4 bytes @ 0x14
   980  0034                     	ds	4
   981  0038                     ___fldiv@bexp:
   982                           
   983                           ; 1 bytes @ 0x18
   984  0038                     	ds	1
   985  0039                     ___fldiv@aexp:
   986                           
   987                           ; 1 bytes @ 0x19
   988  0039                     	ds	1
   989  003A                     ??_decimalASCII:
   990                           
   991                           ; 1 bytes @ 0x1A
   992  003A                     	ds	4
   993  003E                     decimalASCII@lectura:
   994                           
   995                           ; 1 bytes @ 0x1E
   996  003E                     	ds	1
   997  003F                     decimalASCII@cadena:
   998                           
   999                           ; 5 bytes @ 0x1F
  1000  003F                     	ds	5
  1001  0044                     decimalASCII@entero:
  1002                           
  1003                           ; 1 bytes @ 0x24
  1004  0044                     	ds	1
  1005  0045                     decimalASCII@convertir3:
  1006                           
  1007                           ; 4 bytes @ 0x25
  1008  0045                     	ds	4
  1009  0049                     ??_main:
  1010                           
  1011                           ; 1 bytes @ 0x29
  1012  0049                     	ds	2
  1013  004B                     main@entrada:
  1014                           
  1015                           ; 1 bytes @ 0x2B
  1016  004B                     	ds	1
  1017                           
  1018                           	psect	maintext
  1019  0E98                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 59 in file "main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  entrada         1   43[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B00/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       1       0       0       0
  1041 ;;      Temps:          0       2       0       0       0
  1042 ;;      Totals:         0       3       0       0       0
  1043 ;;Total ram usage:        3 bytes
  1044 ;; Hardware stack levels required when called:    3
  1045 ;; This function calls:
  1046 ;;		_Lcd_Clear
  1047 ;;		_Lcd_Init
  1048 ;;		_Lcd_Set_Cursor
  1049 ;;		_Lcd_Write_String
  1050 ;;		_Setup
  1051 ;;		_UARTDataReady
  1052 ;;		_UARTInit
  1053 ;;		_UARTReadChar
  1054 ;;		_UARTSendString
  1055 ;;		_canalADC
  1056 ;;		_configADC
  1057 ;;		_decimalASCII
  1058 ;;		_intToString
  1059 ;; This function is called by:
  1060 ;;		Startup code after reset
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _main
  1066  0E98                     _main:
  1067  0E98                     l2772:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1070                           
  1071                           
  1072                           ;main.c: 60:             ADIF = 0;
  1073  0E98  120A  158A  2026  120A  158A  	fcall	_Setup
  1074                           
  1075                           ;main.c: 61:             ADCON0bits.GO = 1;
  1076  0E9D  3000               	movlw	0
  1077  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
