

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   851  0047  00A1               	movwf	Lcd_Write_String@a
   852  0048  3080               	movlw	128
   853  0049  00A2               	movwf	Lcd_Write_String@a+1
   854  004A  120A  118A  23B0  120A  118A  	fcall	_Lcd_Write_String
   855  004F                     l1673:
   856                           
   857                           ;main.c: 93:     PORTC = 0;
   858  004F  3008               	movlw	8
   859  0050  1283               	bcf	3,5	;RP0=0, select bank0
   860  0051  1303               	bcf	3,6	;RP1=0, select bank0
   861  0052  00BC               	movwf	??_main
   862  0053  083C               	movf	??_main,w
   863  0054  00A1               	movwf	Lcd_Set_Cursor@b
   864  0055  3001               	movlw	1
   865  0056  120A  118A  243B  120A  118A  	fcall	_Lcd_Set_Cursor
   866  005B                     l1675:
   867                           
   868                           ;main.c: 94:     PORTD = 0;
   869  005B  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   870  005C  1283               	bcf	3,5	;RP0=0, select bank0
   871  005D  1303               	bcf	3,6	;RP1=0, select bank0
   872  005E  00A1               	movwf	Lcd_Write_String@a
   873  005F  3080               	movlw	128
   874  0060  00A2               	movwf	Lcd_Write_String@a+1
   875  0061  120A  118A  23B0  120A  118A  	fcall	_Lcd_Write_String
   876  0066                     l1677:
   877                           
   878                           ;main.c: 95:     PORTB = 0;
   879  0066  300F               	movlw	15
   880  0067  1283               	bcf	3,5	;RP0=0, select bank0
   881  0068  1303               	bcf	3,6	;RP1=0, select bank0
   882  0069  00BC               	movwf	??_main
   883  006A  083C               	movf	??_main,w
   884  006B  00A1               	movwf	Lcd_Set_Cursor@b
   885  006C  3001               	movlw	1
   886  006D  120A  118A  243B  120A  118A  	fcall	_Lcd_Set_Cursor
   887  0072                     l1679:
   888                           
   889                           ;main.c: 96: 
   890  0072  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   891  0073  1283               	bcf	3,5	;RP0=0, select bank0
   892  0074  1303               	bcf	3,6	;RP1=0, select bank0
   893  0075  00A1               	movwf	Lcd_Write_String@a
   894  0076  3080               	movlw	128
   895  0077  00A2               	movwf	Lcd_Write_String@a+1
   896  0078  120A  118A  23B0  120A  118A  	fcall	_Lcd_Write_String
   897  007D                     l1681:
   898                           
   899                           ;main.c: 98:     INTCONbits.PEIE = 1;
   900  007D  3005               	movlw	5
   901  007E  1283               	bcf	3,5	;RP0=0, select bank0
   902  007F  1303               	bcf	3,6	;RP1=0, select bank0
   903  0080  00AA               	movwf	___wmul@multiplicand
   904  0081  3000               	movlw	0
   905  0082  00AB               	movwf	___wmul@multiplicand+1
   906  0083  0843               	movf	_varADC1,w
   907  0084  00BC               	movwf	??_main
   908  0085  01BD               	clrf	??_main+1
   909  0086  083C               	movf	??_main,w
   910  0087  00A2               	movwf	___awdiv@dividend
   911  0088  083D               	movf	??_main+1,w
   912  0089  00A3               	movwf	___awdiv@dividend+1
   913  008A  30FF               	movlw	255
   914  008B  00A0               	movwf	___awdiv@divisor
   915  008C  3000               	movlw	0
   916  008D  00A1               	movwf	___awdiv@divisor+1
   917  008E  120A  118A  22FC  120A  118A  	fcall	___awdiv
   918  0093  1283               	bcf	3,5	;RP0=0, select bank0
   919  0094  1303               	bcf	3,6	;RP1=0, select bank0
   920  0095  0821               	movf	?___awdiv+1,w
   921  0096  00A9               	movwf	___wmul@multiplier+1
   922  0097  0820               	movf	?___awdiv,w
   923  0098  00A8               	movwf	___wmul@multiplier
   924  0099  120A  118A  2414  120A  118A  	fcall	___wmul
   925  009E  1283               	bcf	3,5	;RP0=0, select bank0
   926  009F  1303               	bcf	3,6	;RP1=0, select bank0
   927  00A0  0828               	movf	?___wmul,w
   928  00A1  00AE               	movwf	___xxtofl@val
   929  00A2  0829               	movf	?___wmul+1,w
   930  00A3  00AF               	movwf	___xxtofl@val+1
   931  00A4  3000               	movlw	0
   932  00A5  1BAF               	btfsc	___xxtofl@val+1,7
   933  00A6  30FF               	movlw	255
   934  00A7  00B0               	movwf	___xxtofl@val+2
   935  00A8  00B1               	movwf	___xxtofl@val+3
   936  00A9  3001               	movlw	1
   937  00AA  120A  118A  20EA  120A  118A  	fcall	___xxtofl
   938  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   939  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   940  00B1  0831               	movf	?___xxtofl+3,w
   941  00B2  00C1               	movwf	_convertir+3
   942  00B3  0830               	movf	?___xxtofl+2,w
   943  00B4  00C0               	movwf	_convertir+2
   944  00B5  082F               	movf	?___xxtofl+1,w
   945  00B6  00BF               	movwf	_convertir+1
   946  00B7  082E               	movf	?___xxtofl,w
   947  00B8  00BE               	movwf	_convertir
   948  00B9                     l1683:
   949                           
   950                           ;main.c: 101:     ANSELbits.ANS0 = 1;
   951  00B9  01A1               	clrf	Lcd_Set_Cursor@b
   952  00BA  0AA1               	incf	Lcd_Set_Cursor@b,f
   953  00BB  3002               	movlw	2
   954  00BC  120A  118A  243B  120A  118A  	fcall	_Lcd_Set_Cursor
   955  00C1                     l1685:
   956                           
   957                           ;main.c: 102:     ANSELbits.ANS1 = 1;
   958  00C1  3044               	movlw	(low (_buf| 0))& (0+255)
   959  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   960  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   961  00C4  00A1               	movwf	Lcd_Write_String@a
   962  00C5  3000               	movlw	0
   963  00C6  00A2               	movwf	Lcd_Write_String@a+1
   964  00C7  120A  118A  23B0  120A  118A  	fcall	_Lcd_Write_String
   965  00CC                     l1687:
   966                           
   967                           ;main.c: 104: 
   968  00CC  3008               	movlw	8
   969  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   970  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   971  00CF  00BC               	movwf	??_main
   972  00D0  083C               	movf	??_main,w
   973  00D1  00A1               	movwf	Lcd_Set_Cursor@b
   974  00D2  3002               	movlw	2
   975  00D3  120A  118A  243B  120A  118A  	fcall	_Lcd_Set_Cursor
   976  00D8                     l1689:
   977                           
   978                           ;main.c: 105: }
   979  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   980  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   981  00DA  0842               	movf	_varADC2,w
   982  00DB  00BC               	movwf	??_main
   983  00DC  01BD               	clrf	??_main+1
   984  00DD  083C               	movf	??_main,w
   985  00DE  00A1               	movwf	Lcd_Write_String@a
   986  00DF  083D               	movf	??_main+1,w
   987  00E0  00A2               	movwf	Lcd_Write_String@a+1
   988  00E1  120A  118A  23B0  120A  118A  	fcall	_Lcd_Write_String
   989  00E6  283A               	goto	l1669
   990  00E7  120A  118A  280C   	ljmp	start
   991  00EA                     __end_of_main:
   992                           
   993                           	psect	text1
   994  04A8                     __ptext1:	
   995 ;; *************** function _configADC *****************
   996 ;; Defined at:
   997 ;;		line 141 in file "ADC.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		None
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         0       0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    2
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _configADC
  1027  04A8                     _configADC:
  1028  04A8                     l1331:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _configADC: []
