

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   820                           ; 1 bytes @ 0x6
   821                           
   822  0076                     ??___xxtofl:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     ___fltol@sign1:	
   826                           ; 1 bytes @ 0x6
   827                           
   828  0076                     ___lldiv@dividend:	
   829                           ; 1 bytes @ 0x6
   830                           
   831  0076                     ___fladd@a:	
   832                           ; 4 bytes @ 0x6
   833                           
   834                           
   835                           ; 4 bytes @ 0x6
   836  0076                     	ds	1
   837  0077                     ??_Lcd_Write_String:
   838  0077                     Lcd_Set_Cursor@a:	
   839                           ; 1 bytes @ 0x7
   840                           
   841  0077                     ___awmod@counter:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     ___fltol@exp1:	
   845                           ; 1 bytes @ 0x7
   846                           
   847                           
   848                           ; 1 bytes @ 0x7
   849  0077                     	ds	1
   850  0078                     Lcd_Set_Cursor@temp:
   851  0078                     ___awmod@sign:	
   852                           ; 1 bytes @ 0x8
   853                           
   854                           
   855                           ; 1 bytes @ 0x8
   856  0078                     	ds	2
   857  007A                     ??___flsub:
   858                           
   859                           	psect	cstackBANK0
   860  0020                     __pcstackBANK0:	
   861                           ; 1 bytes @ 0xA
   862                           
   863  0020                     ??___lldiv:
   864  0020                     ??___fltol:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0020                     ??___fladd:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     ___awdiv@counter:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     ___xxtofl@sign:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     UARTSendString@i:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     Lcd_Write_String@i:	
   880                           ; 2 bytes @ 0x0
   881                           
   882  0020                     __Umul8_16@product:	
   883                           ; 2 bytes @ 0x0
   884                           
   885                           
   886                           ; 2 bytes @ 0x0
   887  0020                     	ds	1
   888  0021                     ___awdiv@sign:
   889  0021                     ___xxtofl@exp:	
   890                           ; 1 bytes @ 0x1
   891                           
   892  0021                     ___lldiv@quotient:	
   893                           ; 1 bytes @ 0x1
   894                           
   895                           
   896                           ; 4 bytes @ 0x1
   897  0021                     	ds	1
   898  0022                     ___awdiv@quotient:
   899  0022                     __Umul8_16@word_mpld:	
   900                           ; 2 bytes @ 0x2
   901                           
   902  0022                     ___xxtofl@arg:	
   903                           ; 2 bytes @ 0x2
   904                           
   905                           
   906                           ; 4 bytes @ 0x2
   907  0022                     	ds	2
   908  0024                     ??_intToString:
   909  0024                     __Umul8_16@multiplier:	
   910                           ; 1 bytes @ 0x4
   911                           
   912                           
   913                           ; 1 bytes @ 0x4
   914  0024                     	ds	1
   915  0025                     ?___flmul:
   916  0025                     ___lldiv@counter:	
   917                           ; 4 bytes @ 0x5
   918                           
   919  0025                     ___flmul@b:	
   920                           ; 1 bytes @ 0x5
   921                           
   922                           
   923                           ; 4 bytes @ 0x5
   924  0025                     	ds	1
   925  0026                     ?_UARTInit:
   926  0026                     ?___fldiv:	
   927                           ; 1 bytes @ 0x6
   928                           
   929  0026                     UARTInit@baud_rate:	
   930                           ; 4 bytes @ 0x6
   931                           
   932  0026                     ___fldiv@a:	
   933                           ; 4 bytes @ 0x6
   934                           
   935                           
   936                           ; 4 bytes @ 0x6
   937  0026                     	ds	1
   938  0027                     intToString@valor:
   939                           
   940                           ; 4 bytes @ 0x7
   941  0027                     	ds	1
   942  0028                     ___fladd@signs:
   943                           
   944                           ; 1 bytes @ 0x8
   945  0028                     	ds	1
   946  0029                     ___fladd@aexp:
   947  0029                     ___flmul@a:	
   948                           ; 1 bytes @ 0x9
   949                           
   950                           
   951                           ; 4 bytes @ 0x9
   952  0029                     	ds	1
   953  002A                     UARTInit@BRGH:
   954  002A                     ___fladd@bexp:	
   955                           ; 1 bytes @ 0xA
   956                           
   957  002A                     ___fldiv@b:	
   958                           ; 1 bytes @ 0xA
   959                           
   960                           
   961                           ; 4 bytes @ 0xA
   962  002A                     	ds	1
   963  002B                     ??_UARTInit:
   964  002B                     intToString@entero:	
   965                           ; 1 bytes @ 0xB
   966                           
   967  002B                     ___fladd@grs:	
   968                           ; 1 bytes @ 0xB
   969                           
   970                           
   971                           ; 1 bytes @ 0xB
   972  002B                     	ds	1
   973  002C                     ?___flsub:
   974  002C                     intToString@value:	
   975                           ; 4 bytes @ 0xC
   976                           
   977  002C                     ___flsub@a:	
   978                           ; 1 bytes @ 0xC
   979                           
   980                           
   981                           ; 4 bytes @ 0xC
   982  002C                     	ds	1
   983  002D                     ??___flmul:
   984                           
   985                           ; 1 bytes @ 0xD
   986  002D                     	ds	1
   987  002E                     ??___fldiv:
   988                           
   989                           ; 1 bytes @ 0xE
   990  002E                     	ds	2
   991  0030                     ___flsub@b:
   992                           
   993                           ; 4 bytes @ 0x10
   994  0030                     	ds	2
   995  0032                     ___flmul@sign:
   996                           
   997                           ; 1 bytes @ 0x12
   998  0032                     	ds	1
   999  0033                     ___flmul@aexp:
  1000  0033                     ___fldiv@rem:	
  1001                           ; 1 bytes @ 0x13
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x13
  1005  0033                     	ds	1
  1006  0034                     ___flmul@grs:
  1007                           
  1008                           ; 4 bytes @ 0x14
  1009  0034                     	ds	3
  1010  0037                     ___fldiv@sign:
  1011                           
  1012                           ; 1 bytes @ 0x17
  1013  0037                     	ds	1
  1014  0038                     ___flmul@bexp:
  1015  0038                     ___fldiv@new_exp:	
  1016                           ; 1 bytes @ 0x18
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x18
  1020  0038                     	ds	1
  1021  0039                     ___flmul@prod:
  1022                           
  1023                           ; 4 bytes @ 0x19
  1024  0039                     	ds	1
  1025  003A                     ___fldiv@grs:
  1026                           
  1027                           ; 4 bytes @ 0x1A
  1028  003A                     	ds	3
  1029  003D                     ___flmul@temp:
  1030                           
  1031                           ; 2 bytes @ 0x1D
  1032  003D                     	ds	1
  1033  003E                     ___fldiv@bexp:
  1034                           
  1035                           ; 1 bytes @ 0x1E
  1036  003E                     	ds	1
  1037  003F                     ___fldiv@aexp:
  1038                           
  1039                           ; 1 bytes @ 0x1F
  1040  003F                     	ds	1
  1041  0040                     ??_decimalASCII:
  1042                           
  1043                           ; 1 bytes @ 0x20
  1044  0040                     	ds	4
  1045  0044                     decimalASCII@lectura:
  1046                           
  1047                           ; 1 bytes @ 0x24
  1048  0044                     	ds	1
  1049  0045                     decimalASCII@cadena:
  1050                           
  1051                           ; 5 bytes @ 0x25
  1052  0045                     	ds	5
  1053  004A                     decimalASCII@entero:
  1054                           
  1055                           ; 1 bytes @ 0x2A
  1056  004A                     	ds	1
  1057  004B                     decimalASCII@convertir3:
  1058                           
  1059                           ; 4 bytes @ 0x2B
  1060  004B                     	ds	4
  1061  004F                     ??_main:
  1062                           
  1063                           ; 1 bytes @ 0x2F
  1064  004F                     	ds	2
  1065                           
  1066                           	psect	maintext
  1067  0E24                     __pmaintext:	
  1068 ;;
  1069 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1070 ;;
  1071 ;; *************** function _main *****************
  1072 ;; Defined at:
  1073 ;;		line 58 in file "mainMaestro.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
