

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   860                           ; 1 bytes @ 0xD
   861  002D                     	ds	1
   862  002E                     ??___fldiv:
   863                           
   864                           ; 1 bytes @ 0xE
   865  002E                     	ds	2
   866  0030                     ___flsub@b:
   867                           
   868                           ; 4 bytes @ 0x10
   869  0030                     	ds	2
   870  0032                     ___flmul@sign:
   871                           
   872                           ; 1 bytes @ 0x12
   873  0032                     	ds	1
   874  0033                     ___flmul@aexp:
   875  0033                     ___fldiv@rem:	
   876                           ; 1 bytes @ 0x13
   877                           
   878                           
   879                           ; 4 bytes @ 0x13
   880  0033                     	ds	1
   881  0034                     ___flmul@grs:
   882                           
   883                           ; 4 bytes @ 0x14
   884  0034                     	ds	3
   885  0037                     ___fldiv@sign:
   886                           
   887                           ; 1 bytes @ 0x17
   888  0037                     	ds	1
   889  0038                     ___flmul@bexp:
   890  0038                     ___fldiv@new_exp:	
   891                           ; 1 bytes @ 0x18
   892                           
   893                           
   894                           ; 2 bytes @ 0x18
   895  0038                     	ds	1
   896  0039                     ___flmul@prod:
   897                           
   898                           ; 4 bytes @ 0x19
   899  0039                     	ds	1
   900  003A                     ___fldiv@grs:
   901                           
   902                           ; 4 bytes @ 0x1A
   903  003A                     	ds	3
   904  003D                     ___flmul@temp:
   905                           
   906                           ; 2 bytes @ 0x1D
   907  003D                     	ds	1
   908  003E                     ___fldiv@bexp:
   909                           
   910                           ; 1 bytes @ 0x1E
   911  003E                     	ds	1
   912  003F                     ___fldiv@aexp:
   913                           
   914                           ; 1 bytes @ 0x1F
   915  003F                     	ds	1
   916  0040                     ??_decimalASCII:
   917                           
   918                           ; 1 bytes @ 0x20
   919  0040                     	ds	4
   920  0044                     decimalASCII@lectura:
   921                           
   922                           ; 1 bytes @ 0x24
   923  0044                     	ds	1
   924  0045                     decimalASCII@cadena:
   925                           
   926                           ; 5 bytes @ 0x25
   927  0045                     	ds	5
   928  004A                     decimalASCII@entero:
   929                           
   930                           ; 1 bytes @ 0x2A
   931  004A                     	ds	1
   932  004B                     decimalASCII@convertir3:
   933                           
   934                           ; 4 bytes @ 0x2B
   935  004B                     	ds	4
   936  004F                     ??_main:
   937                           
   938                           ; 1 bytes @ 0x2F
   939  004F                     	ds	2
   940                           
   941                           	psect	maintext
   942  0DFB                     __pmaintext:	
   943 ;;
   944 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   945 ;;
   946 ;; *************** function _main *****************
   947 ;; Defined at:
   948 ;;		line 55 in file "mainMaestro.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : B00/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       2       0       0       0
   965 ;;      Totals:         0       2       0       0       0
   966 ;;Total ram usage:        2 bytes
   967 ;; Hardware stack levels required when called:    4
   968 ;; This function calls:
   969 ;;		_Lcd_Clear
   970 ;;		_Lcd_Init
   971 ;;		_Lcd_Set_Cursor
   972 ;;		_Lcd_Write_String
   973 ;;		_Setup
   974 ;;		_UARTInit
   975 ;;		_UARTSendString
   976 ;;		_decimalASCII
   977 ;;		_spiInit
   978 ;;		_spiRead
   979 ;;		_spiWrite
   980 ;; This function is called by:
   981 ;;		Startup code after reset
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _main
   987  0DFB                     _main:
   988  0DFB                     l2747:	
   989                           ;incstack = 0
   990                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   991                           
   992                           
   993                           ;mainMaestro.c: 56: 
   994  0DFB  120A  158A  228E  120A  158A  	fcall	_Setup
   995  0E00  01F2               	clrf	spiInit@sDataSample
   996  0E01  01F3               	clrf	spiInit@sClockIdle
   997  0E02  01F4               	clrf	spiInit@sTransmitEdge
   998  0E03  3020               	movlw	32
   999  0E04  120A  158A  2278  120A  158A  	fcall	_spiInit
  1000  0E09                     l2749:
  1001  0E09  3041               	movlw	65
  1002  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0E0C  00D0               	movwf	??_main+1
  1005  0E0D  30ED               	movlw	237
  1006  0E0E  00CF               	movwf	??_main
  1007  0E0F                     u3977:
  1008  0E0F  0BCF               	decfsz	??_main,f
  1009  0E10  2E0F               	goto	u3977
  1010  0E11  0BD0               	decfsz	??_main+1,f
  1011  0E12  2E0F               	goto	u3977
  1012  0E13  2E14               	nop2
  1013  0E14                     l2751:
  1014  0E14  3000               	movlw	0
  1015  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0E17  00A9               	movwf	UARTInit@baud_rate+3
  1018  0E18  3000               	movlw	0
  1019  0E19  00A8               	movwf	UARTInit@baud_rate+2
  1020  0E1A  3025               	movlw	37
  1021  0E1B  00A7               	movwf	UARTInit@baud_rate+1
  1022  0E1C  3080               	movlw	128
  1023  0E1D  00A6               	movwf	UARTInit@baud_rate
  1024  0E1E  01AA               	clrf	UARTInit@BRGH
  1025  0E1F  0AAA               	incf	UARTInit@BRGH,f
  1026  0E20  120A  158A  2454  120A  158A  	fcall	_UARTInit
  1027  0E25                     l2753:
  1028  0E25  120A  158A  230A  120A  158A  	fcall	_Lcd_Init
  1029  0E2A                     l2755:
  1030  0E2A  120A  158A  2256  120A  158A  	fcall	_Lcd_Clear
  1031  0E2F  3041               	movlw	65
  1032  0E30  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0E31  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0E32  00D0               	movwf	??_main+1
  1035  0E33  30ED               	movlw	237
  1036  0E34  00CF               	movwf	??_main
  1037  0E35                     u3987:
  1038  0E35  0BCF               	decfsz	??_main,f
  1039  0E36  2E35               	goto	u3987
  1040  0E37  0BD0               	decfsz	??_main+1,f
  1041  0E38  2E35               	goto	u3987
  1042  0E39  2E3A               	nop2
  1043  0E3A                     l2757:
  1044  0E3A  01F5               	clrf	Lcd_Set_Cursor@b
  1045  0E3B  0AF5               	incf	Lcd_Set_Cursor@b,f
  1046  0E3C  3001               	movlw	1
  1047  0E3D  120A  158A  22BD  120A  158A  	fcall	_Lcd_Set_Cursor
  1048  0E42                     l2759:
  1049  0E42  3004               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1050  0E43  00F5               	movwf	Lcd_Write_String@a
  1051  0E44  3080               	movlw	128
  1052  0E45  00F6               	movwf	Lcd_Write_String@a+1
  1053  0E46  120A  158A  234F  120A  158A  	fcall	_Lcd_Write_String
  1054  0E4B                     l2761:
  1055  0E4B  3008               	movlw	8
  1056  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0E4E  00CF               	movwf	??_main
  1059  0E4F  084F               	movf	??_main,w
  1060  0E50  00F5               	movwf	Lcd_Set_Cursor@b
  1061  0E51  3001               	movlw	1
  1062  0E52  120A  158A  22BD  120A  158A  	fcall	_Lcd_Set_Cursor
  1063  0E57                     l2763:
  1064  0E57  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1065  0E58  00F5               	movwf	Lcd_Write_String@a
  1066  0E59  3080               	movlw	128
  1067  0E5A  00F6               	movwf	Lcd_Write_String@a+1
