

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 19:23:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	strings,global,class=STRING,delta=2,noexec
    28                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2728  040E  0A84               	incf	4,f
  2729  040F  1903               	skipnz
  2730  0410  0AFF               	incf	btemp+1,f
  2731  0411  0082               	movwf	2
  2732  0412                     __stringbase:
  2733  0412                     __end_of__stringtab:
  2734                           
  2735                           	psect	stringtext
  2736  0000                     __pstringtext:
  2737  007E                     btemp	set	126	;btemp
  2738  007E                     wtemp0	set	126
  2739                           
  2740                           	psect	config
  2741                           
  2742                           ;Config register CONFIG1 @ 0x2007
  2743                           ;	Oscillator Selection bits
  2744                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2745                           ;	Watchdog Timer Enable bit
  2746                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2747                           ;	Power-up Timer Enable bit
  2748                           ;	PWRTE = OFF, PWRT disabled
  2749                           ;	RE3/MCLR pin function select bit
  2750                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2751                           ;	Code Protection bit
  2752                           ;	CP = OFF, Program memory code protection is disabled
  2753                           ;	Data Code Protection bit
  2754                           ;	CPD = OFF, Data memory code protection is disabled
  2755                           ;	Brown Out Reset Selection bits
  2756                           ;	BOREN = OFF, BOR disabled
  2757                           ;	Internal External Switchover bit
  2758                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2759                           ;	Fail-Safe Clock Monitor Enabled bit
  2760                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2761                           ;	Low Voltage Programming Enable bit
  2762                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2763                           ;	In-Circuit Debugger Mode bit
  2764                           ;	DEBUG = 0x1, unprogrammed default
  2765  2007                     	org	8199
  2766  2007  20D4               	dw	8404
  2767                           
  2768                           ;Config register CONFIG2 @ 0x2008
  2769                           ;	Brown-out Reset Selection bit
  2770                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2771                           ;	Flash Program Memory Self Write Enable bits
  2772                           ;	WRT = OFF, Write protection off
  2773  2008                     	org	8200
  2774  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     21      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(BANK0[4]), 


Critical Paths under _main in COMMON

    _intToString->___awmod
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Setup
    _intToString->___awdiv
    _Setup->_UARTInit
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6249
                                             19 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _Setup
                     _UARTSendString
                        _intToString
 ---------------------------------------------------------------------------------
 (1) _intToString                                          9     9      0    1758
                                              4 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       4     2      2     188
                                              3 COMMON     4     2      2
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                2     2      0    1956
                                             17 BANK0      2     2      0
                    _I2C_Master_Init
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5    1054
                                              8 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     902
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     781
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    2074
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Setup
     _I2C_Master_Init
       ___lldiv
     _UARTInit
       ___lldiv
   _UARTSendString
     _UARTSendChar
   _intToString
     ___awdiv
     ___awmod
     ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 25 19:23:13 2021

        UARTInit@baud_rate 0028                          pc 0002             ___bmul@product 0074  
                       l64 0389                         l67 02C1                         l96 0354  
                       l99 0412                         _Ax 0041               ___awdiv@sign 0021  
                       fsr 0004                        l102 041E                        l111 043D  
                      l105 0446                        l114 0434                        l117 03DF  
                      l141 0191                        l118 03E2                        l119 03E7  
                      l144 0420                        l153 03B9                        l307 0262  
                      l147 042A                        l424 01FA                        l437 031A  
                      l297 03FC                        _GIE 005F                        u600 03FB  
                      u601 03FA                        _ISR 0447                        u710 02C7  
                      u711 02C6                        u560 0418                        u800 03DB  
                      u720 02D2                        u561 0417                        u801 03DA  
                      u721 02D1                        u570 041E                        u810 03B9  
                      u730 02DD                        u571 041D                        u811 03B8  
                      u731 02DC                        u900 025A                        u580 0426  
                      u901 0259                        u581 0425                        u910 0126  
                      u750 02EF                        u590 03EE                        u911 0125  
                      u751 02EE                        u591 03ED                        u840 020D  
                      u920 0134                        u760 02F9                        u841 020C  
                      u761 02F8                        u745 02E1                        u930 0163  
                      u860 0221                        u940 0332                        u780 030C  
                      u861 0220                        u925 012F                        u781 030B  
                      u765 02F5                        u950 0199                        u790 0311  
                      u855 0212                        u935 015E                        u951 0198  
                      u791 0310                        u775 0300                        u880 023C  
                      u960 01A4                        u881 023B                        u945 032D  
                      u961 01A3                        u970 01B5                        u875 0223  
                      u971 01B4                        u885 0238                        u990 01C7  
                      u895 024C                        u991 01C6                        u985 01B9  
                      fsr0 0004                        indf 0000               ___awmod@sign 0078  
                     ?_ISR 0070                       l1301 03BF                       l1311 03E3  
                     l1303 03C7                       l1305 03D0                       l1401 0254  
                     l1241 02CE                       l1233 02C2                       l1307 03D5  
                     l1403 025A                       l1411 0153                       l1171 0420  
                     l1331 038A                       l1251 02E7                       l1243 02D2  
                     l1235 02C3                       l1309 03DB                       l1421 0185  
                     l1413 0155                       l1501 036F                       l1173 0426  
                     l1333 038D                       l1261 0306                       l1253 02EB  
                     l1245 02D7                       l1237 02C7                       l1181 03F2  
                     l1167 0412                       l1431 018C                       l1423 0186  
                     l1415 0182                       l1407 011F                       l1503 0370  
                     l1335 039F                       l1255 02EF                       l1247 02DD  
                     l1263 030C                       l1239 02CC                       l1183 03F4  
                     l1175 03E9                       l1511 027C                       l1169 0418  
                     l1441 0322                       l1433 018D                       l1425 0189  
                     l1417 0183                       l1409 0126                       l1505 037A  
                     l1337 03A5                       l1265 0311                       l1257 02F9  
                     l1249 02E0                       l1185 03FB                       l1177 03EA  
                     l1521 02C0                       l1513 0281                       l1291 042B  
                     l1443 0351                       l1435 0190                       l1427 018A  
                     l1419 0184                       l1451 0195                       l1267 0316  
                     l1259 02FF                       l1179 03EE                       l1515 0291  
                     l1531 00CF                       l1293 0430                       l1445 0352  
                     l1437 031B                       l1429 018B                       l1461 01A9  
                     l1453 0199                       l1517 02A8                       l1509 0266  
                     l1541 00F0                       l1533 00D4                       l1525 0026  
                     l1287 043E                       l1295 0435                       l1391 0221  
                     l1383 01FB                       l1447 0353                       l1439 031F  
                     l1471 01BF                       l1463 01AD                       l1455 019E  
                     l1519 02BF                       l1543 00F9                       l1535 00DD  
                     l1527 00B5                       l1289 0443                       l1297 043A  
                     l1393 022A                       l1385 020D                       l1481 01DF  
                     l1473 01C3                       l1465 01AF                       l1457 01A0  
                     l1449 0192                       l1545 0107                       l1537 00E2  
                     l1529 00C4                       l1299 03BA                       l1395 023C  
                     l1387 0210                       l1483 01E6                       l1475 01C7  
                     l1467 01B5                       l1459 01A4                       l1547 0112  
                     l1539 00E7                       l1397 024A                       l1389 021D  
                     l1493 0355                       l1477 01D8                       l1469 01B8  
                     l1485 01EC                       l1399 024B                       l1495 0366  
                     l1487 01F1                       l1479 01DE                       l1497 0369  
                     l1489 01F6                       l1499 036C                       u1010 01D8  
                     u1011 01D7                       u1005 01C8                       u1030 01EC  
                     u1031 01EB                       u1015 01D4                       u1040 01F1  
                     u1041 01F0                       u1025 01E0                       u1050 00C1  
                     u1051 00BD                       u1064 00C4                       u1077 00CA  
                     u1087 0376                       _PEIE 005E                       i1l53 0447  
                     _main 0026                       btemp 007E                       start 000C  
        ___bmul@multiplier 0075                      ??_ISR 0070           ?_I2C_Master_Init 0028  
         ?_I2C_Master_Read 0072               ?_intToString 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 01FB  
          __end_of___awmod 031B                      _ANSEL 0188            __end_of___lldiv 0263  
          ___awdiv@divisor 0072            ___awdiv@counter 0020                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _TRISA 0085  
                    _SSPIE 0463                      _SSPIF 0063                      _TXREG 0019  
         __end_of_UARTInit 0192                      _Setup 0355                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 011F                     ??_main 0033          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0072                     ?_Setup 0070         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0074           ___awdiv@dividend 0074                     _ANSELH 0189  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     _Tenvio 0035  
                   ___bmul 03E8                  ??___awdiv 0076                  ??___awmod 0076  
                ??___lldiv 0072    __size_of_UARTSendString 0030           ___awdiv@quotient 0022  
          ___awmod@divisor 0072            ___awmod@counter 0077                     saved_w 007E  
  __end_of__initialization 0022        ___bmul@multiplicand 0072           intToString@value 002C  
         intToString@valor 0027             __pcstackCOMMON 0070              __end_of_Setup 038A  
                ?_UARTInit 0028       __size_of_intToString 005F                    ??_Setup 0031  
               __pbssBANK0 0035                 __pmaintext 0026                    ?___bmul 0072  
               ??_UARTInit 002D                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0400              ?_UARTSendChar 0070  
                  _Axenvio 003F                    _Ayenvio 0079                    _Azenvio 003D  
                  _Gxenvio 003B                    _Gyenvio 0039                    _Gzenvio 0037  
          __size_of___bmul 0015                    ___awdiv 0192                    ___awmod 02C2  
                  ___lldiv 01FB             _UARTSendString 038A                    _bandera 007B  
                  __ptext1 0263                    __ptext2 03E8                    __ptext3 02C2  
                  __ptext4 0192                    __ptext5 038A                    __ptext6 041F  
                  __ptext7 0355                    __ptext8 011F                    __ptext9 031B  
             __size_of_ISR 0007           ___awmod@dividend 0074   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 0022             ??_UARTSendChar 0072  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020            ___lldiv@counter 0077  
                _RCSTAbits 0018     __end_of_UARTSendString 03BA           I2C_Master_Init@c 0028  
         I2C_Master_Read@a 0072               __pstringtext 0000                  _PORTAbits 0005  
                _TRISCbits 0087                  _TXSTAbits 0098          intToString@entero 002B  
          ?_UARTSendString 0073             __end_of___bmul 03FD          __size_of_UARTInit 0073  
      start_initialization 000F                __end_of_ISR 044E          ??_I2C_Master_Init 002C  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
                 ??___bmul 0073              ??_intToString 0024       __end_of_UARTSendChar 042B  
              __pbssCOMMON 0079                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 043E           _I2C_Master_Write 042B              UARTSendChar@c 0072  
                 ?___awdiv 0072                   ?___awmod 0072                   ?___lldiv 0020  
                __pstrings 0400        __end_of_intToString 02C2             __size_of_Setup 0035  
        interrupt_function 0004            UARTSendString@i 0075                   _PIR1bits 000C  
                 _UARTInit 011F                __stringbase 0412        I2C_Master_Read@temp 0076  
         ??_UARTSendString 0075      __size_of_UARTSendChar 000C               UARTInit@BRGH 002C  
         __size_of___awdiv 0069           __size_of___awmod 0059           __size_of___lldiv 0068  
              _intToString 0263         __end_of__stringtab 0412            _I2C_Master_Init 031B  
          _I2C_Master_Read 03BA            _I2C_Master_Wait 0412            _I2C_Master_Stop 0435  
                 __ptext10 01FB                   __ptext11 042B                   __ptext12 0435  
                 __ptext13 043E                   __ptext14 03BA                   __ptext15 0412  
                 __ptext16 0447               _UARTSendChar 041F              __size_of_main 00F9  
 __end_of_I2C_Master_Start 0447   __end_of_I2C_Master_Write 0435          UARTSendString@str 0073  
                 intlevel1 0000           ___lldiv@dividend 0024                  stringcode 040A  
  __end_of_I2C_Master_Init 0355    __end_of_I2C_Master_Read 03E8    __end_of_I2C_Master_Wait 041F  
  __end_of_I2C_Master_Stop 043E           ___lldiv@quotient 0073          I2C_Master_Write@d 0072  
                 stringtab 0400                _SSPCON2bits 0091  
