

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:24:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   794                           ; 1 bytes @ 0x6
   795                           
   796                           
   797                           ; 2 bytes @ 0x6
   798  0076                     	ds	1
   799  0077                     ??_GY_init:
   800  0077                     ??_I2C_Start:	
   801                           ; 1 bytes @ 0x7
   802                           
   803  0077                     ??___llmod:	
   804                           ; 1 bytes @ 0x7
   805                           
   806  0077                     I2C_Start@add:	
   807                           ; 1 bytes @ 0x7
   808                           
   809  0077                     isdigit@c:	
   810                           ; 1 bytes @ 0x7
   811                           
   812                           
   813                           ; 1 bytes @ 0x7
   814  0077                     	ds	1
   815                           
   816                           	psect	cstackBANK0
   817  0020                     __pcstackBANK0:
   818  0020                     ?___flge:
   819  0020                     ?_UARTSendString:	
   820                           ; 1 bit 
   821                           
   822  0020                     ??__Umul8_16:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0020                     ?___wmul:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0020                     ?___lldiv:	
   829                           ; 2 bytes @ 0x0
   830                           
   831  0020                     ?___flneg:	
   832                           ; 4 bytes @ 0x0
   833                           
   834  0020                     ?___xxtofl:	
   835                           ; 4 bytes @ 0x0
   836                           
   837  0020                     I2C_Read@ACK_NACK:	
   838                           ; 4 bytes @ 0x0
   839                           
   840  0020                     UARTSendString@str:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     ___wmul@multiplier:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  0020                     ___lldiv@divisor:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0020                     ___flge@ff1:	
   850                           ; 4 bytes @ 0x0
   851                           
   852  0020                     ___flneg@f1:	
   853                           ; 4 bytes @ 0x0
   854                           
   855  0020                     ___xxtofl@val:	
   856                           ; 4 bytes @ 0x0
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860  0020                     	ds	1
   861  0021                     I2C_Read@Data:
   862                           
   863                           ; 1 bytes @ 0x1
   864  0021                     	ds	1
   865  0022                     UARTSendString@max_length:
   866  0022                     ___wmul@multiplicand:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0022                     __Umul8_16@product:	
   870                           ; 2 bytes @ 0x2
   871                           
   872                           
   873                           ; 2 bytes @ 0x2
   874  0022                     	ds	1
   875  0023                     ??_UARTSendString:
   876                           
   877                           ; 1 bytes @ 0x3
   878  0023                     	ds	1
   879  0024                     ??___xxtofl:
   880  0024                     __Umul8_16@word_mpld:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0024                     ___lldiv@dividend:	
   884                           ; 2 bytes @ 0x4
   885                           
   886  0024                     ___flge@ff2:	
   887                           ; 4 bytes @ 0x4
   888                           
   889                           
   890                           ; 4 bytes @ 0x4
   891  0024                     	ds	2
   892  0026                     __Umul8_16@multiplier:
   893  0026                     UARTSendString@i:	
   894                           ; 1 bytes @ 0x6
   895                           
   896                           
   897                           ; 2 bytes @ 0x6
   898  0026                     	ds	2
   899  0028                     ??___flge:
   900  0028                     ___xxtofl@sign:	
   901                           ; 1 bytes @ 0x8
   902                           
   903  0028                     ___lldiv@quotient:	
   904                           ; 1 bytes @ 0x8
   905                           
   906                           
   907                           ; 4 bytes @ 0x8
   908  0028                     	ds	1
   909  0029                     ___xxtofl@exp:
   910                           
   911                           ; 1 bytes @ 0x9
   912  0029                     	ds	1
   913  002A                     ___xxtofl@arg:
   914                           
   915                           ; 4 bytes @ 0xA
   916  002A                     	ds	2
   917  002C                     ___lldiv@counter:
   918                           
   919                           ; 1 bytes @ 0xC
   920  002C                     	ds	1
   921  002D                     ?_UARTInit:
   922  002D                     ?___llmod:	
   923                           ; 1 bytes @ 0xD
   924                           
   925  002D                     UARTInit@baud_rate:	
   926                           ; 4 bytes @ 0xD
   927                           
   928  002D                     ___llmod@divisor:	
   929                           ; 4 bytes @ 0xD
   930                           
   931                           
   932                           ; 4 bytes @ 0xD
   933  002D                     	ds	1
   934  002E                     ?___fldiv:
   935  002E                     ?___flmul:	
   936                           ; 4 bytes @ 0xE
   937                           
   938  002E                     ___fldiv@a:	
   939                           ; 4 bytes @ 0xE
   940                           
   941  002E                     ___flmul@b:	
   942                           ; 4 bytes @ 0xE
   943                           
   944                           
   945                           ; 4 bytes @ 0xE
   946  002E                     	ds	3
   947  0031                     UARTInit@BRGH:
   948  0031                     ___llmod@dividend:	
   949                           ; 1 bytes @ 0x11
   950                           
   951                           
   952                           ; 4 bytes @ 0x11
   953  0031                     	ds	1
   954  0032                     ??_UARTInit:
   955  0032                     ___fldiv@b:	
   956                           ; 1 bytes @ 0x12
   957                           
   958  0032                     ___flmul@a:	
   959                           ; 4 bytes @ 0x12
   960                           
   961                           
   962                           ; 4 bytes @ 0x12
   963  0032                     	ds	3
   964  0035                     ___llmod@counter:
   965                           
   966                           ; 1 bytes @ 0x15
   967  0035                     	ds	1
   968  0036                     ??___fldiv:
   969  0036                     ??___flmul:	
   970                           ; 1 bytes @ 0x16
   971                           
   972  0036                     ?_sprintf:	
   973                           ; 1 bytes @ 0x16
   974                           
   975  0036                     sprintf@f:	
   976                           ; 2 bytes @ 0x16
   977                           
   978                           
   979                           ; 1 bytes @ 0x16
   980  0036                     	ds	5
   981  003B                     ___flmul@sign:
   982  003B                     ___fldiv@rem:	
   983                           ; 1 bytes @ 0x1B
   984                           
   985                           
   986                           ; 4 bytes @ 0x1B
   987  003B                     	ds	1
   988  003C                     ___flmul@grs:
   989                           
   990                           ; 4 bytes @ 0x1C
   991  003C                     	ds	3
   992  003F                     ??_sprintf:
   993  003F                     ___fldiv@sign:	
   994                           ; 1 bytes @ 0x1F
   995                           
   996                           
   997                           ; 1 bytes @ 0x1F
   998  003F                     	ds	1
   999  0040                     ___flmul@aexp:
  1000  0040                     ___fldiv@new_exp:	
  1001                           ; 1 bytes @ 0x20
  1002                           
  1003                           
  1004                           ; 2 bytes @ 0x20
  1005  0040                     	ds	1
  1006  0041                     ___flmul@bexp:
  1007                           
  1008                           ; 1 bytes @ 0x21
  1009  0041                     	ds	1
  1010  0042                     ___fldiv@grs:
  1011  0042                     ___flmul@prod:	
  1012                           ; 4 bytes @ 0x22
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x22
  1016  0042                     	ds	2
  1017  0044                     sprintf@flag:
  1018                           
  1019                           ; 1 bytes @ 0x24
  1020  0044                     	ds	1
  1021  0045                     sprintf@ap:
  1022                           
  1023                           ; 1 bytes @ 0x25
  1024  0045                     	ds	1
  1025  0046                     ___fldiv@bexp:
  1026  0046                     ___flmul@temp:	
  1027                           ; 1 bytes @ 0x26
  1028                           
  1029  0046                     sprintf@val:	
  1030                           ; 2 bytes @ 0x26
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x26
  1034  0046                     	ds	1
  1035  0047                     ___fldiv@aexp:
  1036                           
  1037                           ; 1 bytes @ 0x27
  1038  0047                     	ds	1
  1039  0048                     ?___fltol:
  1040  0048                     ?___fladd:	
  1041                           ; 4 bytes @ 0x28
  1042                           
  1043  0048                     ___fltol@f1:	
  1044                           ; 4 bytes @ 0x28
  1045                           
  1046  0048                     ___fladd@b:	
  1047                           ; 4 bytes @ 0x28
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0x28
  1051  0048                     	ds	2
  1052  004A                     sprintf@sp:
  1053                           
  1054                           ; 1 bytes @ 0x2A
  1055  004A                     	ds	1
  1056  004B                     sprintf@width:
  1057                           
  1058                           ; 2 bytes @ 0x2B
  1059  004B                     	ds	1
  1060  004C                     ??___fltol:
  1061  004C                     ___fladd@a:	
  1062                           ; 1 bytes @ 0x2C
  1063                           
  1064                           
  1065                           ; 4 bytes @ 0x2C
  1066  004C                     	ds	1
  1067  004D                     sprintf@prec:
  1068                           
  1069                           ; 2 bytes @ 0x2D
  1070  004D                     	ds	2
  1071  004F                     sprintf@c:
  1072                           
  1073                           ; 1 bytes @ 0x2F
  1074  004F                     	ds	1
  1075  0050                     ??___fladd:
  1076                           
  1077                           ; 1 bytes @ 0x30
  1078  0050                     	ds	1
