

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   803  0074                     I2C_Read@ACK_NACK:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     isdigit@c:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     UARTSendString@str:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     ___lldiv@quotient:	
   813                           ; 2 bytes @ 0x4
   814                           
   815                           
   816                           ; 4 bytes @ 0x4
   817  0074                     	ds	1
   818  0075                     ??__Umul8_16:
   819  0075                     I2C_Read@Data:	
   820                           ; 1 bytes @ 0x5
   821                           
   822  0075                     ___wmul@multiplicand:	
   823                           ; 1 bytes @ 0x5
   824                           
   825                           
   826                           ; 2 bytes @ 0x5
   827  0075                     	ds	1
   828  0076                     UARTSendString@max_length:
   829                           
   830                           ; 1 bytes @ 0x6
   831  0076                     	ds	1
   832  0077                     ??_UARTSendString:
   833  0077                     ??___wmul:	
   834                           ; 1 bytes @ 0x7
   835                           
   836  0077                     ??___flneg:	
   837                           ; 1 bytes @ 0x7
   838                           
   839  0077                     ??___flsub:	
   840                           ; 1 bytes @ 0x7
   841                           
   842  0077                     ___fltol@sign1:	
   843                           ; 1 bytes @ 0x7
   844                           
   845  0077                     ___wmul@product:	
   846                           ; 1 bytes @ 0x7
   847                           
   848                           
   849                           ; 2 bytes @ 0x7
   850  0077                     	ds	1
   851  0078                     ___lldiv@counter:
   852  0078                     ___fltol@exp1:	
   853                           ; 1 bytes @ 0x8
   854                           
   855                           
   856                           ; 1 bytes @ 0x8
   857  0078                     	ds	1
   858  0079                     ??_GY_init:
   859  0079                     ??___llmod:	
   860                           ; 1 bytes @ 0x9
   861                           
   862                           
   863                           ; 1 bytes @ 0x9
   864  0079                     	ds	1
   865                           
   866                           	psect	cstackBANK0
   867  0020                     __pcstackBANK0:
   868  0020                     ?___flge:
   869  0020                     ??___xxtofl:	
   870                           ; 1 bit 
   871                           
   872  0020                     ?___lldiv:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0020                     UARTSendString@i:	
   876                           ; 4 bytes @ 0x0
   877                           
   878  0020                     __Umul8_16@product:	
   879                           ; 2 bytes @ 0x0
   880                           
   881  0020                     ___lldiv@divisor:	
   882                           ; 2 bytes @ 0x0
   883                           
   884  0020                     ___flge@ff1:	
   885                           ; 4 bytes @ 0x0
   886                           
   887                           
   888                           ; 4 bytes @ 0x0
   889  0020                     	ds	2
   890  0022                     __Umul8_16@word_mpld:
   891                           
   892                           ; 2 bytes @ 0x2
   893  0022                     	ds	2
   894  0024                     __Umul8_16@multiplier:
   895  0024                     ___xxtofl@sign:	
   896                           ; 1 bytes @ 0x4
   897                           
   898  0024                     ___lldiv@dividend:	
   899                           ; 1 bytes @ 0x4
   900                           
   901  0024                     ___flge@ff2:	
   902                           ; 4 bytes @ 0x4
   903                           
   904                           
   905                           ; 4 bytes @ 0x4
   906  0024                     	ds	1
   907  0025                     ___xxtofl@exp:
   908                           
   909                           ; 1 bytes @ 0x5
   910  0025                     	ds	1
   911  0026                     ___xxtofl@arg:
   912                           
   913                           ; 4 bytes @ 0x6
   914  0026                     	ds	2
   915  0028                     ?_UARTInit:
   916  0028                     ?___llmod:	
   917                           ; 1 bytes @ 0x8
   918                           
   919  0028                     UARTInit@baud_rate:	
   920                           ; 4 bytes @ 0x8
   921                           
   922  0028                     ___llmod@divisor:	
   923                           ; 4 bytes @ 0x8
   924                           
   925                           
   926                           ; 4 bytes @ 0x8
   927  0028                     	ds	2
   928  002A                     ?___fldiv:
   929  002A                     ?___flmul:	
   930                           ; 4 bytes @ 0xA
   931                           
   932  002A                     ___fldiv@a:	
   933                           ; 4 bytes @ 0xA
   934                           
   935  002A                     ___flmul@b:	
   936                           ; 4 bytes @ 0xA
   937                           
   938                           
   939                           ; 4 bytes @ 0xA
   940  002A                     	ds	2
   941  002C                     UARTInit@BRGH:
   942  002C                     ___llmod@dividend:	
   943                           ; 1 bytes @ 0xC
   944                           
   945                           
   946                           ; 4 bytes @ 0xC
   947  002C                     	ds	1
   948  002D                     ??_UARTInit:
   949                           
   950                           ; 1 bytes @ 0xD
   951  002D                     	ds	1
   952  002E                     ___fldiv@b:
   953  002E                     ___flmul@a:	
   954                           ; 4 bytes @ 0xE
   955                           
   956                           
   957                           ; 4 bytes @ 0xE
   958  002E                     	ds	2
   959  0030                     ___llmod@counter:
   960                           
   961                           ; 1 bytes @ 0x10
   962  0030                     	ds	1
   963  0031                     ?_sprintf:
   964  0031                     sprintf@f:	
   965                           ; 2 bytes @ 0x11
   966                           
   967                           
   968                           ; 1 bytes @ 0x11
   969  0031                     	ds	1
   970  0032                     ??___fldiv:
   971  0032                     ??___flmul:	
   972                           ; 1 bytes @ 0x12
   973                           
   974                           
   975                           ; 1 bytes @ 0x12
   976  0032                     	ds	5
   977  0037                     ___flmul@sign:
   978  0037                     ___fldiv@rem:	
   979                           ; 1 bytes @ 0x17
   980                           
   981                           
   982                           ; 4 bytes @ 0x17
   983  0037                     	ds	1
   984  0038                     ___flmul@grs:
   985                           
   986                           ; 4 bytes @ 0x18
   987  0038                     	ds	2
   988  003A                     ??_sprintf:
   989                           
   990                           ; 1 bytes @ 0x1A
   991  003A                     	ds	1
   992  003B                     ___fldiv@sign:
   993                           
   994                           ; 1 bytes @ 0x1B
   995  003B                     	ds	1
   996  003C                     ___flmul@aexp:
   997  003C                     ___fldiv@new_exp:	
   998                           ; 1 bytes @ 0x1C
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x1C
  1002  003C                     	ds	1
  1003  003D                     ___flmul@bexp:
  1004                           
  1005                           ; 1 bytes @ 0x1D
  1006  003D                     	ds	1
  1007  003E                     ___fldiv@grs:
  1008  003E                     ___flmul@prod:	
  1009                           ; 4 bytes @ 0x1E
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x1E
  1013  003E                     	ds	1
  1014  003F                     sprintf@flag:
  1015                           
  1016                           ; 1 bytes @ 0x1F
  1017  003F                     	ds	1
  1018  0040                     sprintf@ap:
  1019                           
  1020                           ; 1 bytes @ 0x20
  1021  0040                     	ds	1
  1022  0041                     sprintf@val:
  1023                           
  1024                           ; 4 bytes @ 0x21
  1025  0041                     	ds	1
  1026  0042                     ___fldiv@bexp:
  1027  0042                     ___flmul@temp:	
  1028                           ; 1 bytes @ 0x22
  1029                           
  1030                           
  1031                           ; 2 bytes @ 0x22
  1032  0042                     	ds	1
  1033  0043                     ___fldiv@aexp:
  1034                           
  1035                           ; 1 bytes @ 0x23
  1036  0043                     	ds	1
  1037  0044                     ?___fltol:
  1038  0044                     ?___fladd:	
  1039                           ; 4 bytes @ 0x24
  1040                           
  1041  0044                     ___fltol@f1:	
  1042                           ; 4 bytes @ 0x24
  1043                           
  1044  0044                     ___fladd@b:	
  1045                           ; 4 bytes @ 0x24
  1046                           
  1047                           
  1048                           ; 4 bytes @ 0x24
  1049  0044                     	ds	1
  1050  0045                     sprintf@sp:
  1051                           
  1052                           ; 1 bytes @ 0x25
  1053  0045                     	ds	1
  1054  0046                     sprintf@width:
  1055                           
  1056                           ; 2 bytes @ 0x26
  1057  0046                     	ds	2
  1058  0048                     ??___fltol:
  1059  0048                     sprintf@prec:	
  1060                           ; 1 bytes @ 0x28
  1061                           
  1062  0048                     ___fladd@a:	
  1063                           ; 2 bytes @ 0x28
  1064                           
  1065                           
  1066                           ; 4 bytes @ 0x28
  1067  0048                     	ds	2
  1068  004A                     sprintf@c:
  1069                           
  1070                           ; 1 bytes @ 0x2A
  1071  004A                     	ds	2
  1072  004C                     ??___fladd:
  1073                           
  1074                           ; 1 bytes @ 0x2C
  1075  004C                     	ds	8
  1076  0054                     ___fladd@signs:
  1077                           
  1078                           ; 1 bytes @ 0x34
  1079  0054                     	ds	1
