

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:35:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       4       0       0       0
   864 ;;      Totals:         0       4       0       0       0
   865 ;;Total ram usage:        4 bytes
   866 ;; Hardware stack levels required when called:    4
   867 ;; This function calls:
   868 ;;		_I2C_Master_Init
   869 ;;		_I2C_Master_Stop
   870 ;;		_I2C_Master_Write
   871 ;;		_I2C_Read
   872 ;;		_I2C_Start
   873 ;;		_Setup
   874 ;;		_UARTSendString
   875 ;;		_intToString
   876 ;; This function is called by:
   877 ;;		Startup code after reset
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _main
   883  001C                     _main:
   884  001C                     l1496:	
   885                           ;incstack = 0
   886                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   887                           
   888                           
   889                           ;main.c: 53: 
   890  001C  120A  118A  253B  120A  118A  	fcall	_Setup
   891  0021                     l1498:
   892                           
   893                           ;main.c: 58: 
   894  0021  3082               	movlw	130
   895  0022  1283               	bcf	3,5	;RP0=0, select bank0
   896  0023  1303               	bcf	3,6	;RP1=0, select bank0
   897  0024  00CB               	movwf	??_main+1
   898  0025  30DD               	movlw	221
   899  0026  00CA               	movwf	??_main
   900  0027                     u947:
   901  0027  0BCA               	decfsz	??_main,f
   902  0028  2827               	goto	u947
   903  0029  0BCB               	decfsz	??_main+1,f
   904  002A  2827               	goto	u947
   905  002B                     l1500:
   906                           
   907                           ;main.c: 59:         Axenvio = 0;
   908  002B  3000               	movlw	0
   909  002C  1283               	bcf	3,5	;RP0=0, select bank0
   910  002D  1303               	bcf	3,6	;RP1=0, select bank0
   911  002E  00C4               	movwf	I2C_Master_Init@c+3
   912  002F  3001               	movlw	1
   913  0030  00C3               	movwf	I2C_Master_Init@c+2
   914  0031  3086               	movlw	134
   915  0032  00C2               	movwf	I2C_Master_Init@c+1
   916  0033  30A0               	movlw	160
   917  0034  00C1               	movwf	I2C_Master_Init@c
   918  0035  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Init
   919  003A                     l1502:
   920                           
   921                           ;main.c: 61:         Azenvio = 0;
   922  003A  30D0               	movlw	208
   923  003B  120A  118A  255D  120A  118A  	fcall	_I2C_Start
   924  0040                     l1504:
   925                           
   926                           ;main.c: 62:         Gxenvio = 0;
   927  0040  3019               	movlw	25
   928  0041  00F2               	movwf	I2C_Master_Write@d
   929  0042  3000               	movlw	0
   930  0043  00F3               	movwf	I2C_Master_Write@d+1
   931  0044  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
   932  0049                     l1506:
   933                           
   934                           ;main.c: 63:         Gyenvio = 0;
   935  0049  3007               	movlw	7
   936  004A  00F2               	movwf	I2C_Master_Write@d
   937  004B  3000               	movlw	0
   938  004C  00F3               	movwf	I2C_Master_Write@d+1
   939  004D  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
   940  0052                     l1508:
   941                           
   942                           ;main.c: 64:         Gzenvio = 0;
   943  0052  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Stop
   944  0057                     l1510:
   945                           
   946                           ;main.c: 67: 
   947  0057  30D0               	movlw	208
   948  0058  120A  118A  255D  120A  118A  	fcall	_I2C_Start
   949  005D                     l1512:
   950                           
   951                           ;main.c: 68:         PORTAbits.RA0 = ~PORTAbits.RA0;
   952  005D  306B               	movlw	107
   953  005E  00F2               	movwf	I2C_Master_Write@d
   954  005F  3000               	movlw	0
   955  0060  00F3               	movwf	I2C_Master_Write@d+1
   956  0061  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
   957  0066                     l1514:
   958                           
   959                           ;main.c: 69: 
   960  0066  3001               	movlw	1
   961  0067  00F2               	movwf	I2C_Master_Write@d
   962  0068  3000               	movlw	0
   963  0069  00F3               	movwf	I2C_Master_Write@d+1
   964  006A  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
   965  006F                     l1516:
   966                           
   967                           ;main.c: 70:         _delay((unsigned long)((50)*(4000000/4000.0)));
   968  006F  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Stop
   969  0074                     l1518:
   970                           
   971                           ;main.c: 73:         I2C_Master_Write(0x3B);
   972  0074  30D0               	movlw	208
   973  0075  120A  118A  255D  120A  118A  	fcall	_I2C_Start
   974  007A                     l1520:
   975                           
   976                           ;main.c: 74:         I2C_Master_Stop();
   977  007A  301A               	movlw	26
   978  007B  00F2               	movwf	I2C_Master_Write@d
   979  007C  3000               	movlw	0
   980  007D  00F3               	movwf	I2C_Master_Write@d+1
   981  007E  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
   982  0083                     l1522:
   983                           
   984                           ;main.c: 75:         I2C_Start(0xD1);
   985  0083  3000               	movlw	0
   986  0084  00F2               	movwf	I2C_Master_Write@d
   987  0085  00F3               	movwf	I2C_Master_Write@d+1
   988  0086  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
   989  008B                     l1524:
   990                           
   991                           ;main.c: 76: 
   992  008B  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Stop
   993  0090                     l1526:
   994                           
   995                           ;main.c: 79:         Az = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
   996  0090  30D0               	movlw	208
   997  0091  120A  118A  255D  120A  118A  	fcall	_I2C_Start
   998  0096                     l1528:
   999                           
  1000                           ;main.c: 80:         T = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
  1001  0096  301C               	movlw	28
  1002  0097  00F2               	movwf	I2C_Master_Write@d
  1003  0098  3000               	movlw	0
  1004  0099  00F3               	movwf	I2C_Master_Write@d+1
  1005  009A  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
  1006  009F                     l1530:
  1007                           
  1008                           ;main.c: 81:         Gx = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
  1009  009F  3000               	movlw	0
  1010  00A0  00F2               	movwf	I2C_Master_Write@d
  1011  00A1  00F3               	movwf	I2C_Master_Write@d+1
  1012  00A2  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
  1013  00A7                     l1532:
  1014                           
  1015                           ;main.c: 82:         Gy = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
  1016  00A7  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Stop
  1017  00AC                     l1534:
  1018                           
  1019                           ;main.c: 85:         I2C_Master_Stop();
  1020  00AC  30D0               	movlw	208
  1021  00AD  120A  118A  255D  120A  118A  	fcall	_I2C_Start
  1022  00B2                     l1536:
  1023                           
  1024                           ;main.c: 86: 
  1025  00B2  301B               	movlw	27
  1026  00B3  00F2               	movwf	I2C_Master_Write@d
  1027  00B4  3000               	movlw	0
  1028  00B5  00F3               	movwf	I2C_Master_Write@d+1
  1029  00B6  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
  1030  00BB                     l1538:
  1031                           
  1032                           ;main.c: 87:         Axenvio = intToString(Ax);
  1033  00BB  3018               	movlw	24
  1034  00BC  00F2               	movwf	I2C_Master_Write@d
  1035  00BD  3000               	movlw	0
  1036  00BE  00F3               	movwf	I2C_Master_Write@d+1
  1037  00BF  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
