

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:21:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   793  0073                     _isdigit$925:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0073                     ___wmul@multiplier:	
   797                           ; 1 bytes @ 0x3
   798                           
   799  0073                     ___flneg@f1:	
   800                           ; 2 bytes @ 0x3
   801                           
   802  0073                     ___xxtofl@val:	
   803                           ; 4 bytes @ 0x3
   804                           
   805                           
   806                           ; 4 bytes @ 0x3
   807  0073                     	ds	1
   808  0074                     ??_UARTInit:
   809  0074                     ??_GY_init:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     ?_UARTSendString:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ??_I2C_Start:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ??___llmod:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     I2C_Start@add:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     I2C_Read@ACK_NACK:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     isdigit@c:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     UARTSendString@str:	
   831                           ; 1 bytes @ 0x4
   832                           
   833                           
   834                           ; 2 bytes @ 0x4
   835  0074                     	ds	1
   836  0075                     ??__Umul8_16:
   837  0075                     I2C_Read@Data:	
   838                           ; 1 bytes @ 0x5
   839                           
   840  0075                     ___llmod@counter:	
   841                           ; 1 bytes @ 0x5
   842                           
   843  0075                     ___wmul@multiplicand:	
   844                           ; 1 bytes @ 0x5
   845                           
   846                           
   847                           ; 2 bytes @ 0x5
   848  0075                     	ds	1
   849  0076                     UARTSendString@max_length:
   850                           
   851                           ; 1 bytes @ 0x6
   852  0076                     	ds	1
   853  0077                     ??_ftoa:
   854  0077                     ??___wmul:	
   855                           ; 1 bytes @ 0x7
   856                           
   857  0077                     ??___flneg:	
   858                           ; 1 bytes @ 0x7
   859                           
   860  0077                     ??___flsub:	
   861                           ; 1 bytes @ 0x7
   862                           
   863                           
   864                           ; 1 bytes @ 0x7
   865  0077                     	ds	1
   866                           
   867                           	psect	cstackBANK0
   868  0020                     __pcstackBANK0:
   869  0020                     ?___flge:
   870  0020                     ??_UARTSendString:	
   871                           ; 1 bit 
   872                           
   873  0020                     ??___xxtofl:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     ?___lldiv:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     ___wmul@product:	
   880                           ; 4 bytes @ 0x0
   881                           
   882  0020                     __Umul8_16@product:	
   883                           ; 2 bytes @ 0x0
   884                           
   885  0020                     ___lldiv@divisor:	
   886                           ; 2 bytes @ 0x0
   887                           
   888  0020                     ___flge@ff1:	
   889                           ; 4 bytes @ 0x0
   890                           
   891                           
   892                           ; 4 bytes @ 0x0
   893  0020                     	ds	2
   894  0022                     __Umul8_16@word_mpld:
   895                           
   896                           ; 2 bytes @ 0x2
   897  0022                     	ds	1
   898  0023                     UARTSendString@i:
   899                           
   900                           ; 2 bytes @ 0x3
   901  0023                     	ds	1
   902  0024                     __Umul8_16@multiplier:
   903  0024                     ___xxtofl@sign:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0024                     ___lldiv@dividend:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0024                     ___flge@ff2:	
   910                           ; 4 bytes @ 0x4
   911                           
   912                           
   913                           ; 4 bytes @ 0x4
   914  0024                     	ds	1
   915  0025                     ___xxtofl@exp:
   916                           
   917                           ; 1 bytes @ 0x5
   918  0025                     	ds	1
   919  0026                     ___xxtofl@arg:
   920                           
   921                           ; 4 bytes @ 0x6
   922  0026                     	ds	2
   923  0028                     ___lldiv@quotient:
   924                           
   925                           ; 4 bytes @ 0x8
   926  0028                     	ds	2
   927  002A                     ?___fldiv:
   928  002A                     ?___flmul:	
   929                           ; 4 bytes @ 0xA
   930                           
   931  002A                     ___fldiv@a:	
   932                           ; 4 bytes @ 0xA
   933                           
   934  002A                     ___flmul@b:	
   935                           ; 4 bytes @ 0xA
   936                           
   937                           
   938                           ; 4 bytes @ 0xA
   939  002A                     	ds	2
   940  002C                     ___lldiv@counter:
   941                           
   942                           ; 1 bytes @ 0xC
   943  002C                     	ds	1
   944  002D                     ?_UARTInit:
   945  002D                     ?___llmod:	
   946                           ; 1 bytes @ 0xD
   947                           
   948  002D                     UARTInit@baud_rate:	
   949                           ; 4 bytes @ 0xD
   950                           
   951  002D                     ___llmod@divisor:	
   952                           ; 4 bytes @ 0xD
   953                           
   954                           
   955                           ; 4 bytes @ 0xD
   956  002D                     	ds	1
   957  002E                     ___fldiv@b:
   958  002E                     ___flmul@a:	
   959                           ; 4 bytes @ 0xE
   960                           
   961                           
   962                           ; 4 bytes @ 0xE
   963  002E                     	ds	3
   964  0031                     UARTInit@BRGH:
   965  0031                     ___llmod@dividend:	
   966                           ; 1 bytes @ 0x11
   967                           
   968                           
   969                           ; 4 bytes @ 0x11
   970  0031                     	ds	1
   971  0032                     ??___fldiv:
   972  0032                     ??___flmul:	
   973                           ; 1 bytes @ 0x12
   974                           
   975                           
   976                           ; 1 bytes @ 0x12
   977  0032                     	ds	3
   978  0035                     ?_sprintf:
   979  0035                     sprintf@f:	
   980                           ; 2 bytes @ 0x15
   981                           
   982                           
   983                           ; 1 bytes @ 0x15
   984  0035                     	ds	2
   985  0037                     ___flmul@sign:
   986  0037                     ___fldiv@rem:	
   987                           ; 1 bytes @ 0x17
   988                           
   989                           
   990                           ; 4 bytes @ 0x17
   991  0037                     	ds	1
   992  0038                     ___flmul@grs:
   993                           
   994                           ; 4 bytes @ 0x18
   995  0038                     	ds	3
   996  003B                     ___fldiv@sign:
   997                           
   998                           ; 1 bytes @ 0x1B
   999  003B                     	ds	1
  1000  003C                     ___flmul@aexp:
  1001  003C                     ___fldiv@new_exp:	
  1002                           ; 1 bytes @ 0x1C
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x1C
  1006  003C                     	ds	1
  1007  003D                     ___flmul@bexp:
  1008                           
  1009                           ; 1 bytes @ 0x1D
  1010  003D                     	ds	1
  1011  003E                     ??_sprintf:
  1012  003E                     ___fldiv@grs:	
  1013                           ; 1 bytes @ 0x1E
  1014                           
  1015  003E                     ___flmul@prod:	
  1016                           ; 4 bytes @ 0x1E
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x1E
  1020  003E                     	ds	4
  1021  0042                     ___fldiv@bexp:
  1022  0042                     ___flmul@temp:	
  1023                           ; 1 bytes @ 0x22
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x22
  1027  0042                     	ds	1
  1028  0043                     ___fldiv@aexp:
  1029  0043                     sprintf@flag:	
  1030                           ; 1 bytes @ 0x23
  1031                           
  1032                           
  1033                           ; 1 bytes @ 0x23
  1034  0043                     	ds	1
  1035  0044                     ?___fltol:
  1036  0044                     ?___fladd:	
  1037                           ; 4 bytes @ 0x24
  1038                           
  1039  0044                     sprintf@ap:	
  1040                           ; 4 bytes @ 0x24
  1041                           
  1042  0044                     ___fltol@f1:	
  1043                           ; 1 bytes @ 0x24
  1044                           
  1045  0044                     ___fladd@b:	
  1046                           ; 4 bytes @ 0x24
  1047                           
  1048                           
  1049                           ; 4 bytes @ 0x24
  1050  0044                     	ds	1
  1051  0045                     sprintf@val:
  1052                           
  1053                           ; 4 bytes @ 0x25
  1054  0045                     	ds	3
  1055  0048                     ??___fltol:
  1056  0048                     ___fladd@a:	
  1057                           ; 1 bytes @ 0x28
  1058                           
  1059                           
  1060                           ; 4 bytes @ 0x28
  1061  0048                     	ds	1
  1062  0049                     sprintf@sp:
  1063                           
  1064                           ; 1 bytes @ 0x29
  1065  0049                     	ds	1
  1066  004A                     sprintf@width:
  1067                           
  1068                           ; 2 bytes @ 0x2A
  1069  004A                     	ds	2
  1070  004C                     ??___fladd:
  1071  004C                     sprintf@prec:	
  1072                           ; 1 bytes @ 0x2C
  1073                           
  1074                           
  1075                           ; 2 bytes @ 0x2C
  1076  004C                     	ds	1
  1077  004D                     ___fltol@sign1:
