

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 22:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   848                           ; 1 bytes @ 0x9
   849  005F                     	ds	1
   850  0060                     ??_UARTInit:
   851  0060                     sprintf@ap:	
   852                           ; 1 bytes @ 0xA
   853                           
   854                           
   855                           ; 1 bytes @ 0xA
   856  0060                     	ds	1
   857  0061                     sprintf@flag:
   858                           
   859                           ; 1 bytes @ 0xB
   860  0061                     	ds	1
   861  0062                     sprintf@prec:
   862                           
   863                           ; 1 bytes @ 0xC
   864  0062                     	ds	1
   865  0063                     sprintf@val:
   866                           
   867                           ; 2 bytes @ 0xD
   868  0063                     	ds	2
   869  0065                     sprintf@sp:
   870                           
   871                           ; 1 bytes @ 0xF
   872  0065                     	ds	1
   873  0066                     sprintf@c:
   874                           
   875                           ; 1 bytes @ 0x10
   876  0066                     	ds	1
   877  0067                     ??_main:
   878                           
   879                           ; 1 bytes @ 0x11
   880  0067                     	ds	4
   881                           
   882                           	psect	maintext
   883  001C                     __pmaintext:	
   884 ;;
   885 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   886 ;;
   887 ;; *************** function _main *****************
   888 ;; Defined at:
   889 ;;		line 54 in file "main.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B00/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       4       0       0       0
   906 ;;      Totals:         0       4       0       0       0
   907 ;;Total ram usage:        4 bytes
   908 ;; Hardware stack levels required when called:    4
   909 ;; This function calls:
   910 ;;		_I2C_Master_Init
   911 ;;		_I2C_Master_Stop
   912 ;;		_I2C_Master_Wait
   913 ;;		_I2C_Master_Write
   914 ;;		_I2C_Read
   915 ;;		_I2C_Start
   916 ;;		_Setup
   917 ;;		_UARTSendString
   918 ;;		_sprintf
   919 ;; This function is called by:
   920 ;;		Startup code after reset
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _main
   926  001C                     _main:
   927  001C                     l1516:	
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930                           
   931                           
   932                           ;main.c: 55:     I2C_Start(0xD0);
   933  001C  120A  118A  2575  120A  118A  	fcall	_Setup
   934  0021                     l1518:
   935                           
   936                           ;main.c: 60: 
   937  0021  3082               	movlw	130
   938  0022  1283               	bcf	3,5	;RP0=0, select bank0
   939  0023  1303               	bcf	3,6	;RP1=0, select bank0
   940  0024  00E8               	movwf	??_main+1
   941  0025  30DD               	movlw	221
   942  0026  00E7               	movwf	??_main
   943  0027                     u927:
   944  0027  0BE7               	decfsz	??_main,f
   945  0028  2827               	goto	u927
   946  0029  0BE8               	decfsz	??_main+1,f
   947  002A  2827               	goto	u927
   948  002B                     l1520:
   949                           
   950                           ;main.c: 61:     while (1) {
   951  002B  3000               	movlw	0
   952  002C  1283               	bcf	3,5	;RP0=0, select bank0
   953  002D  1303               	bcf	3,6	;RP1=0, select bank0
   954  002E  00DE               	movwf	I2C_Master_Init@c+3
   955  002F  3001               	movlw	1
   956  0030  00DD               	movwf	I2C_Master_Init@c+2
   957  0031  3086               	movlw	134
   958  0032  00DC               	movwf	I2C_Master_Init@c+1
   959  0033  30A0               	movlw	160
   960  0034  00DB               	movwf	I2C_Master_Init@c
   961  0035  120A  118A  2516  120A  118A  	fcall	_I2C_Master_Init
   962  003A                     l1522:
   963                           
   964                           ;main.c: 63:         PORTAbits.RA0 = ~PORTAbits.RA0;
   965  003A  30D0               	movlw	208
   966  003B  120A  118A  25B8  120A  118A  	fcall	_I2C_Start
   967  0040                     l1524:
   968                           
   969                           ;main.c: 64: 
   970  0040  3019               	movlw	25
   971  0041  00F2               	movwf	I2C_Master_Write@d
   972  0042  3000               	movlw	0
   973  0043  00F3               	movwf	I2C_Master_Write@d+1
   974  0044  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
   975  0049                     l1526:
   976                           
   977                           ;main.c: 65:         _delay((unsigned long)((50)*(4000000/4000.0)));
   978  0049  3007               	movlw	7
   979  004A  00F2               	movwf	I2C_Master_Write@d
   980  004B  3000               	movlw	0
   981  004C  00F3               	movwf	I2C_Master_Write@d+1
   982  004D  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
   983  0052                     l1528:
   984                           
   985                           ;main.c: 66: 
   986  0052  120A  118A  2603  120A  118A  	fcall	_I2C_Master_Stop
   987  0057                     l1530:
   988                           
   989                           ;main.c: 69:         I2C_Master_Stop();
   990  0057  30D0               	movlw	208
   991  0058  120A  118A  25B8  120A  118A  	fcall	_I2C_Start
   992  005D                     l1532:
   993                           
   994                           ;main.c: 70:         I2C_Start(0xD1);
   995  005D  306B               	movlw	107
   996  005E  00F2               	movwf	I2C_Master_Write@d
   997  005F  3000               	movlw	0
   998  0060  00F3               	movwf	I2C_Master_Write@d+1
   999  0061  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  1000  0066                     l1534:
  1001                           
  1002                           ;main.c: 71: 
  1003  0066  3001               	movlw	1
  1004  0067  00F2               	movwf	I2C_Master_Write@d
  1005  0068  3000               	movlw	0
  1006  0069  00F3               	movwf	I2C_Master_Write@d+1
  1007  006A  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  1008  006F                     l1536:
  1009                           
  1010                           ;main.c: 72:         Ax = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
  1011  006F  120A  118A  2603  120A  118A  	fcall	_I2C_Master_Stop
  1012  0074                     l1538:
  1013                           
  1014                           ;main.c: 75:         Az = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
  1015  0074  30D0               	movlw	208
  1016  0075  120A  118A  25B8  120A  118A  	fcall	_I2C_Start
  1017  007A                     l1540:
  1018                           
  1019                           ;main.c: 76:         T = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
  1020  007A  301A               	movlw	26
  1021  007B  00F2               	movwf	I2C_Master_Write@d
  1022  007C  3000               	movlw	0
  1023  007D  00F3               	movwf	I2C_Master_Write@d+1
  1024  007E  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  1025  0083                     l1542:
  1026                           
  1027                           ;main.c: 77:         Gx = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
  1028  0083  3000               	movlw	0
  1029  0084  00F2               	movwf	I2C_Master_Write@d
  1030  0085  00F3               	movwf	I2C_Master_Write@d+1
  1031  0086  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  1032  008B                     l1544:
  1033                           
  1034                           ;main.c: 78:         Gy = ((int) I2C_Read(0) << 8) | (int) I2C_Read(0);
  1035  008B  120A  118A  2603  120A  118A  	fcall	_I2C_Master_Stop
  1036  0090                     l1546:
  1037                           
  1038                           ;main.c: 81:         I2C_Master_Stop();
