

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:41:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   845  0025                     ?_I2C_Master_Init:
   846  0025                     ?_UARTInit:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0025                     I2C_Master_Init@c:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0025                     UARTInit@baud_rate:	
   853                           ; 4 bytes @ 0x5
   854                           
   855                           
   856                           ; 4 bytes @ 0x5
   857  0025                     	ds	2
   858  0027                     ??_sprintf:
   859                           
   860                           ; 1 bytes @ 0x7
   861  0027                     	ds	2
   862  0029                     ??_I2C_Master_Init:
   863  0029                     UARTInit@BRGH:	
   864                           ; 1 bytes @ 0x9
   865                           
   866                           
   867                           ; 1 bytes @ 0x9
   868  0029                     	ds	1
   869  002A                     ??_UARTInit:
   870  002A                     sprintf@ap:	
   871                           ; 1 bytes @ 0xA
   872                           
   873                           
   874                           ; 1 bytes @ 0xA
   875  002A                     	ds	1
   876  002B                     sprintf@flag:
   877                           
   878                           ; 1 bytes @ 0xB
   879  002B                     	ds	1
   880  002C                     sprintf@prec:
   881                           
   882                           ; 1 bytes @ 0xC
   883  002C                     	ds	1
   884  002D                     sprintf@val:
   885                           
   886                           ; 2 bytes @ 0xD
   887  002D                     	ds	2
   888  002F                     sprintf@sp:
   889                           
   890                           ; 1 bytes @ 0xF
   891  002F                     	ds	1
   892  0030                     sprintf@c:
   893                           
   894                           ; 1 bytes @ 0x10
   895  0030                     	ds	1
   896  0031                     ??_GY_Read:
   897                           
   898                           ; 1 bytes @ 0x11
   899  0031                     	ds	4
   900  0035                     ??_main:
   901                           
   902                           ; 1 bytes @ 0x15
   903  0035                     	ds	3
   904                           
   905                           	psect	maintext
   906  04D2                     __pmaintext:	
   907 ;;
   908 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   909 ;;
   910 ;; *************** function _main *****************
   911 ;; Defined at:
   912 ;;		line 52 in file "main.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : B00/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       3       0       0       0
   929 ;;      Totals:         0       3       0       0       0
   930 ;;Total ram usage:        3 bytes
   931 ;; Hardware stack levels required when called:    5
   932 ;; This function calls:
   933 ;;		_GY_Read
   934 ;;		_GY_init
   935 ;;		_I2C_Master_Init
   936 ;;		_Setup
   937 ;; This function is called by:
   938 ;;		Startup code after reset
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _main
   944  04D2                     _main:
   945  04D2                     l1532:	
   946                           ;incstack = 0
   947                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   948                           
   949                           
   950                           ;main.c: 53:     Setup();
   951  04D2  120A  118A  25FA  120A  118A  	fcall	_Setup
   952  04D7                     l1534:
   953                           
   954                           ;main.c: 58:     _delay((unsigned long)((100)*(4000000/4000.0)));
   955  04D7  3082               	movlw	130
   956  04D8  1283               	bcf	3,5	;RP0=0, select bank0
   957  04D9  1303               	bcf	3,6	;RP1=0, select bank0
   958  04DA  00B6               	movwf	??_main+1
   959  04DB  30DD               	movlw	221
   960  04DC  00B5               	movwf	??_main
   961  04DD                     u947:
   962  04DD  0BB5               	decfsz	??_main,f
   963  04DE  2CDD               	goto	u947
   964  04DF  0BB6               	decfsz	??_main+1,f
   965  04E0  2CDD               	goto	u947
   966  04E1                     l1536:
   967                           
   968                           ;main.c: 59:     I2C_Master_Init(100000);
   969  04E1  3000               	movlw	0
   970  04E2  1283               	bcf	3,5	;RP0=0, select bank0
   971  04E3  1303               	bcf	3,6	;RP1=0, select bank0
   972  04E4  00A8               	movwf	I2C_Master_Init@c+3
   973  04E5  3001               	movlw	1
   974  04E6  00A7               	movwf	I2C_Master_Init@c+2
   975  04E7  3086               	movlw	134
   976  04E8  00A6               	movwf	I2C_Master_Init@c+1
   977  04E9  30A0               	movlw	160
   978  04EA  00A5               	movwf	I2C_Master_Init@c
   979  04EB  120A  118A  259B  120A  118A  	fcall	_I2C_Master_Init
   980  04F0                     l1538:
   981                           
   982                           ;main.c: 62:     GY_init();
   983  04F0  120A  118A  22EA  120A  118A  	fcall	_GY_init
   984  04F5                     l1540:
   985                           
   986                           ;main.c: 67:         PORTAbits.RA0 = ~PORTAbits.RA0;
   987  04F5  1003               	clrc
   988  04F6  1283               	bcf	3,5	;RP0=0, select bank0
   989  04F7  1303               	bcf	3,6	;RP1=0, select bank0
   990  04F8  1C05               	btfss	5,0	;volatile
   991  04F9  1403               	setc
   992  04FA  1803               	btfsc	3,0
   993  04FB  2CFD               	goto	u911
   994  04FC  2D01               	goto	u910
   995  04FD                     u911:
   996  04FD  1283               	bcf	3,5	;RP0=0, select bank0
   997  04FE  1303               	bcf	3,6	;RP1=0, select bank0
   998  04FF  1405               	bsf	5,0	;volatile
   999  0500  2D04               	goto	u924
  1000  0501                     u910:
  1001  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0503  1005               	bcf	5,0	;volatile
  1004  0504                     u924:
  1005  0504                     l1542:
  1006                           
  1007                           ;main.c: 68:         GY_Read();
  1008  0504  120A  118A  2013  120A  118A  	fcall	_GY_Read
  1009  0509                     l1544:
  1010                           
  1011                           ;main.c: 69:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1012  0509  3006               	movlw	6
  1013  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1014  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1015  050C  00B7               	movwf	??_main+2
  1016  050D  3013               	movlw	19
  1017  050E  00B6               	movwf	??_main+1
  1018  050F  30AD               	movlw	173
  1019  0510  00B5               	movwf	??_main
  1020  0511                     u957:
  1021  0511  0BB5               	decfsz	??_main,f
  1022  0512  2D11               	goto	u957
  1023  0513  0BB6               	decfsz	??_main+1,f
  1024  0514  2D11               	goto	u957
  1025  0515  0BB7               	decfsz	??_main+2,f
  1026  0516  2D11               	goto	u957
  1027  0517  2CF5               	goto	l1540
  1028  0518  120A  118A  280C   	ljmp	start
  1029  051B                     __end_of_main:
  1030                           
  1031                           	psect	text1
  1032  05FA                     __ptext1:	
  1033 ;; *************** function _Setup *****************
  1034 ;; Defined at:
  1035 ;;		line 80 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    3
  1056 ;; This function calls:
