

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 09:51:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   803  0074                     ??_I2C_Start:
   804  0074                     ?_UARTSendString:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0074                     I2C_Start@add:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     I2C_Read@ACK_NACK:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0074                     isdigit@c:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     UARTSendString@str:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     ___lldiv@quotient:	
   820                           ; 2 bytes @ 0x4
   821                           
   822                           
   823                           ; 4 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     ??__Umul8_16:
   826  0075                     I2C_Read@Data:	
   827                           ; 1 bytes @ 0x5
   828                           
   829  0075                     ___wmul@multiplicand:	
   830                           ; 1 bytes @ 0x5
   831                           
   832                           
   833                           ; 2 bytes @ 0x5
   834  0075                     	ds	1
   835  0076                     UARTSendString@max_length:
   836                           
   837                           ; 1 bytes @ 0x6
   838  0076                     	ds	1
   839  0077                     ??_UARTSendString:
   840  0077                     ??___wmul:	
   841                           ; 1 bytes @ 0x7
   842                           
   843  0077                     ??___flneg:	
   844                           ; 1 bytes @ 0x7
   845                           
   846  0077                     ??___flsub:	
   847                           ; 1 bytes @ 0x7
   848                           
   849  0077                     ___fltol@sign1:	
   850                           ; 1 bytes @ 0x7
   851                           
   852  0077                     ___wmul@product:	
   853                           ; 1 bytes @ 0x7
   854                           
   855                           
   856                           ; 2 bytes @ 0x7
   857  0077                     	ds	1
   858  0078                     ___lldiv@counter:
   859  0078                     ___fltol@exp1:	
   860                           ; 1 bytes @ 0x8
   861                           
   862                           
   863                           ; 1 bytes @ 0x8
   864  0078                     	ds	1
   865  0079                     ??_GY_init:
   866  0079                     ??___llmod:	
   867                           ; 1 bytes @ 0x9
   868                           
   869                           
   870                           ; 1 bytes @ 0x9
   871  0079                     	ds	1
   872                           
   873                           	psect	cstackBANK0
   874  0020                     __pcstackBANK0:
   875  0020                     ?___flge:
   876  0020                     ??___xxtofl:	
   877                           ; 1 bit 
   878                           
   879  0020                     ?___lldiv:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0020                     UARTSendString@i:	
   883                           ; 4 bytes @ 0x0
   884                           
   885  0020                     __Umul8_16@product:	
   886                           ; 2 bytes @ 0x0
   887                           
   888  0020                     ___lldiv@divisor:	
   889                           ; 2 bytes @ 0x0
   890                           
   891  0020                     ___flge@ff1:	
   892                           ; 4 bytes @ 0x0
   893                           
   894                           
   895                           ; 4 bytes @ 0x0
   896  0020                     	ds	2
   897  0022                     __Umul8_16@word_mpld:
   898                           
   899                           ; 2 bytes @ 0x2
   900  0022                     	ds	2
   901  0024                     __Umul8_16@multiplier:
   902  0024                     ___xxtofl@sign:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0024                     ___lldiv@dividend:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0024                     ___flge@ff2:	
   909                           ; 4 bytes @ 0x4
   910                           
   911                           
   912                           ; 4 bytes @ 0x4
   913  0024                     	ds	1
   914  0025                     ___xxtofl@exp:
   915                           
   916                           ; 1 bytes @ 0x5
   917  0025                     	ds	1
   918  0026                     ___xxtofl@arg:
   919                           
   920                           ; 4 bytes @ 0x6
   921  0026                     	ds	2
   922  0028                     ?_UARTInit:
   923  0028                     ?___llmod:	
   924                           ; 1 bytes @ 0x8
   925                           
   926  0028                     UARTInit@baud_rate:	
   927                           ; 4 bytes @ 0x8
   928                           
   929  0028                     ___llmod@divisor:	
   930                           ; 4 bytes @ 0x8
   931                           
   932                           
   933                           ; 4 bytes @ 0x8
   934  0028                     	ds	2
   935  002A                     ?___fldiv:
   936  002A                     ?___flmul:	
   937                           ; 4 bytes @ 0xA
   938                           
   939  002A                     ___fldiv@a:	
   940                           ; 4 bytes @ 0xA
   941                           
   942  002A                     ___flmul@b:	
   943                           ; 4 bytes @ 0xA
   944                           
   945                           
   946                           ; 4 bytes @ 0xA
   947  002A                     	ds	2
   948  002C                     UARTInit@BRGH:
   949  002C                     ___llmod@dividend:	
   950                           ; 1 bytes @ 0xC
   951                           
   952                           
   953                           ; 4 bytes @ 0xC
   954  002C                     	ds	1
   955  002D                     ??_UARTInit:
   956                           
   957                           ; 1 bytes @ 0xD
   958  002D                     	ds	1
   959  002E                     ___fldiv@b:
   960  002E                     ___flmul@a:	
   961                           ; 4 bytes @ 0xE
   962                           
   963                           
   964                           ; 4 bytes @ 0xE
   965  002E                     	ds	2
   966  0030                     ___llmod@counter:
   967                           
   968                           ; 1 bytes @ 0x10
   969  0030                     	ds	1
   970  0031                     ?_sprintf:
   971  0031                     sprintf@f:	
   972                           ; 2 bytes @ 0x11
   973                           
   974                           
   975                           ; 1 bytes @ 0x11
   976  0031                     	ds	1
   977  0032                     ??___fldiv:
   978  0032                     ??___flmul:	
   979                           ; 1 bytes @ 0x12
   980                           
   981                           
   982                           ; 1 bytes @ 0x12
   983  0032                     	ds	5
   984  0037                     ___flmul@sign:
   985  0037                     ___fldiv@rem:	
   986                           ; 1 bytes @ 0x17
   987                           
   988                           
   989                           ; 4 bytes @ 0x17
   990  0037                     	ds	1
   991  0038                     ___flmul@grs:
   992                           
   993                           ; 4 bytes @ 0x18
   994  0038                     	ds	2
   995  003A                     ??_sprintf:
   996                           
   997                           ; 1 bytes @ 0x1A
   998  003A                     	ds	1
   999  003B                     ___fldiv@sign:
  1000                           
  1001                           ; 1 bytes @ 0x1B
  1002  003B                     	ds	1
  1003  003C                     ___flmul@aexp:
  1004  003C                     ___fldiv@new_exp:	
  1005                           ; 1 bytes @ 0x1C
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x1C
  1009  003C                     	ds	1
  1010  003D                     ___flmul@bexp:
  1011                           
  1012                           ; 1 bytes @ 0x1D
  1013  003D                     	ds	1
  1014  003E                     ___fldiv@grs:
  1015  003E                     ___flmul@prod:	
  1016                           ; 4 bytes @ 0x1E
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x1E
  1020  003E                     	ds	1
  1021  003F                     sprintf@flag:
  1022                           
  1023                           ; 1 bytes @ 0x1F
  1024  003F                     	ds	1
  1025  0040                     sprintf@ap:
  1026                           
  1027                           ; 1 bytes @ 0x20
  1028  0040                     	ds	1
  1029  0041                     sprintf@val:
  1030                           
  1031                           ; 4 bytes @ 0x21
  1032  0041                     	ds	1
  1033  0042                     ___fldiv@bexp:
  1034  0042                     ___flmul@temp:	
  1035                           ; 1 bytes @ 0x22
  1036                           
  1037                           
  1038                           ; 2 bytes @ 0x22
  1039  0042                     	ds	1
  1040  0043                     ___fldiv@aexp:
  1041                           
  1042                           ; 1 bytes @ 0x23
  1043  0043                     	ds	1
  1044  0044                     ?___fltol:
  1045  0044                     ?___fladd:	
  1046                           ; 4 bytes @ 0x24
  1047                           
  1048  0044                     ___fltol@f1:	
  1049                           ; 4 bytes @ 0x24
  1050                           
  1051  0044                     ___fladd@b:	
  1052                           ; 4 bytes @ 0x24
  1053                           
  1054                           
  1055                           ; 4 bytes @ 0x24
  1056  0044                     	ds	1
  1057  0045                     sprintf@sp:
  1058                           
  1059                           ; 1 bytes @ 0x25
  1060  0045                     	ds	1
  1061  0046                     sprintf@width:
  1062                           
  1063                           ; 2 bytes @ 0x26
  1064  0046                     	ds	2
  1065  0048                     ??___fltol:
  1066  0048                     sprintf@prec:	
  1067                           ; 1 bytes @ 0x28
  1068                           
  1069  0048                     ___fladd@a:	
  1070                           ; 2 bytes @ 0x28
  1071                           
  1072                           
  1073                           ; 4 bytes @ 0x28
  1074  0048                     	ds	2
  1075  004A                     sprintf@c:
  1076                           
  1077                           ; 1 bytes @ 0x2A
  1078  004A                     	ds	2
  1079  004C                     ??___fladd:
