

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 11:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   861  0064                     	ds	2
   862  0066                     MPU6050_Read@Gy:
   863                           
   864                           ; 2 bytes @ 0x46
   865  0066                     	ds	2
   866  0068                     MPU6050_Read@Gz:
   867                           
   868                           ; 2 bytes @ 0x48
   869  0068                     	ds	2
   870  006A                     ??_main:
   871                           
   872                           ; 1 bytes @ 0x4A
   873  006A                     	ds	2
   874                           
   875                           	psect	maintext
   876  05B8                     __pmaintext:	
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 50 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : B00/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       2       0       0       0
   899 ;;      Totals:         0       2       0       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels required when called:    6
   902 ;; This function calls:
   903 ;;		_MPU6050_Read
   904 ;;		_Setup
   905 ;; This function is called by:
   906 ;;		Startup code after reset
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _main
   912  05B8                     _main:
   913  05B8                     l1691:	
   914                           ;incstack = 0
   915                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   916                           
   917                           
   918                           ;main.c: 51:     I2C_Master_Init(100000);
   919  05B8  120A  118A  255A  120A  118A  	fcall	_Setup
   920  05BD                     l1693:
   921  05BD  1003               	clrc
   922  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   923  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   924  05C0  1C05               	btfss	5,0	;volatile
   925  05C1  1403               	setc
   926  05C2  1803               	btfsc	3,0
   927  05C3  2DC5               	goto	u951
   928  05C4  2DC9               	goto	u950
   929  05C5                     u951:
   930  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   931  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   932  05C7  1405               	bsf	5,0	;volatile
   933  05C8  2DCC               	goto	u964
   934  05C9                     u950:
   935  05C9  1283               	bcf	3,5	;RP0=0, select bank0
   936  05CA  1303               	bcf	3,6	;RP1=0, select bank0
   937  05CB  1005               	bcf	5,0	;volatile
   938  05CC                     u964:
   939  05CC                     l1695:
   940  05CC  120A  118A  2014  120A  118A  	fcall	_MPU6050_Read
   941  05D1                     l1697:
   942  05D1  3041               	movlw	65
   943  05D2  1283               	bcf	3,5	;RP0=0, select bank0
   944  05D3  1303               	bcf	3,6	;RP1=0, select bank0
   945  05D4  00EB               	movwf	??_main+1
   946  05D5  30ED               	movlw	237
   947  05D6  00EA               	movwf	??_main
   948  05D7                     u977:
   949  05D7  0BEA               	decfsz	??_main,f
   950  05D8  2DD7               	goto	u977
   951  05D9  0BEB               	decfsz	??_main+1,f
   952  05DA  2DD7               	goto	u977
   953  05DB  2DDC               	nop2
   954  05DC  2DBD               	goto	l1693
   955  05DD  120A  118A  280C   	ljmp	start
   956  05E0                     __end_of_main:
   957                           
   958                           	psect	text1
   959  055A                     __ptext1:	
   960 ;; *************** function _Setup *****************
   961 ;; Defined at:
   962 ;;		line 73 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, status,2, status,0, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          0       0       0       0       0
   979 ;;      Totals:         0       0       0       0       0
   980 ;;Total ram usage:        0 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    5
   983 ;; This function calls:
   984 ;;		_I2C_Master_Init
   985 ;;		_MPU6050_Init
   986 ;;		_UARTInit
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _Setup
   994  055A                     _Setup:
   995  055A                     l1469:	
   996                           ;incstack = 0
   997                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   998                           
   999  055A  3000               	movlw	0
  1000  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1001  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1002  055D  00A8               	movwf	UARTInit@baud_rate+3
  1003  055E  3000               	movlw	0
  1004  055F  00A7               	movwf	UARTInit@baud_rate+2
  1005  0560  3025               	movlw	37
  1006  0561  00A6               	movwf	UARTInit@baud_rate+1
  1007  0562  3080               	movlw	128
  1008  0563  00A5               	movwf	UARTInit@baud_rate
  1009  0564  01A9               	clrf	UARTInit@BRGH
  1010  0565  0AA9               	incf	UARTInit@BRGH,f
  1011  0566  120A  118A  2366  120A  118A  	fcall	_UARTInit
  1012  056B  120A  118A  22A0  120A  118A  	fcall	_MPU6050_Init
  1013  0570                     l1471:
  1014  0570  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0571  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0572  0185               	clrf	5	;volatile
  1017  0573                     l1473:
  1018  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0575  0185               	clrf	5	;volatile
  1021  0576                     l1475:
  1022  0576  1683               	bsf	3,5	;RP0=1, select bank3
  1023  0577  1703               	bsf	3,6	;RP1=1, select bank3
  1024  0578  0188               	clrf	8	;volatile
  1025  0579                     l1477:
  1026  0579  0189               	clrf	9	;volatile
  1027  057A  3000               	movlw	0
  1028  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1029  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1030  057D  00A8               	movwf	I2C_Master_Init@c+3
  1031  057E  3001               	movlw	1
  1032  057F  00A7               	movwf	I2C_Master_Init@c+2
  1033  0580  3086               	movlw	134
  1034  0581  00A6               	movwf	I2C_Master_Init@c+1
  1035  0582  30A0               	movlw	160
  1036  0583  00A5               	movwf	I2C_Master_Init@c
  1037  0584  120A  118A  2522  120A  118A  	fcall	_I2C_Master_Init
  1038  0589                     l40:
  1039  0589  0008               	return
  1040  058A                     __end_of_Setup:
  1041                           
  1042                           	psect	text2
  1043  0366                     __ptext2:	
  1044 ;; *************** function _UARTInit *****************
  1045 ;; Defined at:
  1046 ;;		line 9 in file "UART.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  baud_rate       4    5[BANK0 ] const unsigned long 
  1049 ;;  BRGH            1    9[BANK0 ] const unsigned char 
  1050 ;; Auto vars:     Size  Location     Type
