

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:49:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   836  0040                     sprintf@f:	
   837                           ; 2 bytes @ 0x4
   838                           
   839  0040                     ___lldiv@counter:	
   840                           ; 1 bytes @ 0x4
   841                           
   842                           
   843                           ; 1 bytes @ 0x4
   844  0040                     	ds	1
   845  0041                     ?_I2C_Master_Init:
   846  0041                     ?_UARTInit:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0041                     I2C_Master_Init@c:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0041                     UARTInit@baud_rate:	
   853                           ; 4 bytes @ 0x5
   854                           
   855                           
   856                           ; 4 bytes @ 0x5
   857  0041                     	ds	2
   858  0043                     ??_sprintf:
   859                           
   860                           ; 1 bytes @ 0x7
   861  0043                     	ds	2
   862  0045                     ??_I2C_Master_Init:
   863  0045                     UARTInit@BRGH:	
   864                           ; 1 bytes @ 0x9
   865                           
   866                           
   867                           ; 1 bytes @ 0x9
   868  0045                     	ds	1
   869  0046                     ??_UARTInit:
   870  0046                     sprintf@ap:	
   871                           ; 1 bytes @ 0xA
   872                           
   873                           
   874                           ; 1 bytes @ 0xA
   875  0046                     	ds	1
   876  0047                     sprintf@flag:
   877                           
   878                           ; 1 bytes @ 0xB
   879  0047                     	ds	1
   880  0048                     sprintf@prec:
   881                           
   882                           ; 1 bytes @ 0xC
   883  0048                     	ds	1
   884  0049                     sprintf@val:
   885                           
   886                           ; 2 bytes @ 0xD
   887  0049                     	ds	2
   888  004B                     sprintf@sp:
   889                           
   890                           ; 1 bytes @ 0xF
   891  004B                     	ds	1
   892  004C                     sprintf@c:
   893                           
   894                           ; 1 bytes @ 0x10
   895  004C                     	ds	1
   896  004D                     ??_main:
   897                           
   898                           ; 1 bytes @ 0x11
   899  004D                     	ds	4
   900  0051                     main@i:
   901                           
   902                           ; 2 bytes @ 0x15
   903  0051                     	ds	2
   904                           
   905                           	psect	maintext
   906  0024                     __pmaintext:	
   907 ;;
   908 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   909 ;;
   910 ;; *************** function _main *****************
   911 ;; Defined at:
   912 ;;		line 57 in file "main.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  i               2   21[BANK0 ] int 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : B00/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       2       0       0       0
   928 ;;      Temps:          0       4       0       0       0
   929 ;;      Totals:         0       6       0       0       0
   930 ;;Total ram usage:        6 bytes
   931 ;; Hardware stack levels required when called:    4
   932 ;; This function calls:
   933 ;;		_I2C_Master_Init
   934 ;;		_I2C_Master_RepeatedStart
   935 ;;		_I2C_Master_Stop
   936 ;;		_I2C_Master_Write
   937 ;;		_I2C_Read
   938 ;;		_I2C_Start
   939 ;;		_Setup
   940 ;;		_UARTSendString
   941 ;;		_sprintf
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _main
   949  0024                     _main:
   950  0024                     l1525:	
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 58:     I2C_Start(0xD0);
   956  0024  120A  118A  2565  120A  118A  	fcall	_Setup
   957  0029                     l1527:
   958                           
   959                           ;main.c: 63: 
   960  0029  3082               	movlw	130
   961  002A  1283               	bcf	3,5	;RP0=0, select bank0
   962  002B  1303               	bcf	3,6	;RP1=0, select bank0
   963  002C  00CE               	movwf	??_main+1
   964  002D  30DD               	movlw	221
   965  002E  00CD               	movwf	??_main
   966  002F                     u947:
   967  002F  0BCD               	decfsz	??_main,f
   968  0030  282F               	goto	u947
   969  0031  0BCE               	decfsz	??_main+1,f
   970  0032  282F               	goto	u947
   971  0033                     l1529:
   972                           
   973                           ;main.c: 64:     I2C_Start(0xD0);
   974  0033  3000               	movlw	0
   975  0034  1283               	bcf	3,5	;RP0=0, select bank0
   976  0035  1303               	bcf	3,6	;RP1=0, select bank0
   977  0036  00C4               	movwf	I2C_Master_Init@c+3
   978  0037  3001               	movlw	1
   979  0038  00C3               	movwf	I2C_Master_Init@c+2
   980  0039  3086               	movlw	134
   981  003A  00C2               	movwf	I2C_Master_Init@c+1
   982  003B  30A0               	movlw	160
   983  003C  00C1               	movwf	I2C_Master_Init@c
   984  003D  120A  118A  2506  120A  118A  	fcall	_I2C_Master_Init
   985  0042                     l1531:
   986                           
   987                           ;main.c: 68: 
   988  0042  30D0               	movlw	208
   989  0043  120A  118A  25A8  120A  118A  	fcall	_I2C_Start
   990  0048                     l1533:
   991                           
   992                           ;main.c: 69:     while (1) {
   993  0048  306B               	movlw	107
   994  0049  00F2               	movwf	I2C_Master_Write@d
   995  004A  3000               	movlw	0
   996  004B  00F3               	movwf	I2C_Master_Write@d+1
   997  004C  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
   998  0051                     l1535:
   999                           
  1000                           ;main.c: 70: 
  1001  0051  3001               	movlw	1
  1002  0052  00F2               	movwf	I2C_Master_Write@d
  1003  0053  3000               	movlw	0
  1004  0054  00F3               	movwf	I2C_Master_Write@d+1
  1005  0055  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1006  005A                     l1537:
  1007                           
  1008                           ;main.c: 71:         PORTAbits.RA0 = ~PORTAbits.RA0;
  1009  005A  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Stop
  1010  005F                     l1539:
  1011                           
  1012                           ;main.c: 73:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1013  005F  30D0               	movlw	208
  1014  0060  120A  118A  25A8  120A  118A  	fcall	_I2C_Start
  1015  0065                     l1541:
  1016                           
  1017                           ;main.c: 74: 
  1018  0065  3019               	movlw	25
  1019  0066  00F2               	movwf	I2C_Master_Write@d
  1020  0067  3000               	movlw	0
  1021  0068  00F3               	movwf	I2C_Master_Write@d+1
  1022  0069  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1023  006E                     l1543:
  1024                           
  1025                           ;main.c: 75:         I2C_Start(0xD0);
  1026  006E  3008               	movlw	8
  1027  006F  00F2               	movwf	I2C_Master_Write@d
  1028  0070  3000               	movlw	0
  1029  0071  00F3               	movwf	I2C_Master_Write@d+1
  1030  0072  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1031  0077                     l1545:
  1032                           
  1033                           ;main.c: 76:         I2C_Master_Write(0x3B);
  1034  0077  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Stop
  1035  007C                     l1547:
  1036                           
  1037                           ;main.c: 79: 
  1038  007C  30D0               	movlw	208
  1039  007D  120A  118A  25A8  120A  118A  	fcall	_I2C_Start
  1040  0082                     l1549:
  1041                           
  1042                           ;main.c: 80:         I2C_Master_Write(0xD1);
  1043  0082  301A               	movlw	26
  1044  0083  00F2               	movwf	I2C_Master_Write@d
  1045  0084  3000               	movlw	0
  1046  0085  00F3               	movwf	I2C_Master_Write@d+1
