

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 18:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   794  0072                     ___flneg@f1:	
   795                           ; 4 bytes @ 0x2
   796                           
   797  0072                     ___xxtofl@val:	
   798                           ; 4 bytes @ 0x2
   799                           
   800                           
   801                           ; 4 bytes @ 0x2
   802  0072                     	ds	1
   803  0073                     ??_GY_init:
   804  0073                     ?_UARTSendString:	
   805                           ; 1 bytes @ 0x3
   806                           
   807  0073                     ??_I2C_Start:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0073                     I2C_Start@add:	
   811                           ; 1 bytes @ 0x3
   812                           
   813  0073                     I2C_Read@ACK_NACK:	
   814                           ; 1 bytes @ 0x3
   815                           
   816  0073                     isdigit@c:	
   817                           ; 1 bytes @ 0x3
   818                           
   819  0073                     UARTSendString@str:	
   820                           ; 1 bytes @ 0x3
   821                           
   822                           
   823                           ; 2 bytes @ 0x3
   824  0073                     	ds	1
   825  0074                     ??__Umul8_16:
   826  0074                     I2C_Read@Data:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0074                     ___wmul@multiplicand:	
   830                           ; 1 bytes @ 0x4
   831                           
   832                           
   833                           ; 2 bytes @ 0x4
   834  0074                     	ds	1
   835  0075                     UARTSendString@max_length:
   836                           
   837                           ; 1 bytes @ 0x5
   838  0075                     	ds	1
   839  0076                     ??_I2C_Master_Init:
   840  0076                     ??_UARTSendString:	
   841                           ; 1 bytes @ 0x6
   842                           
   843  0076                     ??___wmul:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0076                     ??___flneg:	
   847                           ; 1 bytes @ 0x6
   848                           
   849  0076                     ??___xxtofl:	
   850                           ; 1 bytes @ 0x6
   851                           
   852  0076                     ___wmul@product:	
   853                           ; 1 bytes @ 0x6
   854                           
   855  0076                     ___lldiv@dividend:	
   856                           ; 2 bytes @ 0x6
   857                           
   858  0076                     ___flge@ff2:	
   859                           ; 4 bytes @ 0x6
   860                           
   861                           
   862                           ; 4 bytes @ 0x6
   863  0076                     	ds	4
   864  007A                     ??___flsub:
   865                           
   866                           	psect	cstackBANK0
   867  0020                     __pcstackBANK0:	
   868                           ; 1 bytes @ 0xA
   869                           
   870  0020                     ??___lldiv:
   871  0020                     ??___flge:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0020                     ___xxtofl@sign:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0020                     UARTSendString@i:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     __Umul8_16@product:	
   881                           ; 2 bytes @ 0x0
   882                           
   883                           
   884                           ; 2 bytes @ 0x0
   885  0020                     	ds	1
   886  0021                     ___xxtofl@exp:
   887  0021                     ___lldiv@quotient:	
   888                           ; 1 bytes @ 0x1
   889                           
   890                           
   891                           ; 4 bytes @ 0x1
   892  0021                     	ds	1
   893  0022                     __Umul8_16@word_mpld:
   894  0022                     ___xxtofl@arg:	
   895                           ; 2 bytes @ 0x2
   896                           
   897                           
   898                           ; 4 bytes @ 0x2
   899  0022                     	ds	2
   900  0024                     __Umul8_16@multiplier:
   901                           
   902                           ; 1 bytes @ 0x4
   903  0024                     	ds	1
   904  0025                     ___lldiv@counter:
   905                           
   906                           ; 1 bytes @ 0x5
   907  0025                     	ds	1
   908  0026                     ?_UARTInit:
   909  0026                     ?___llmod:	
   910                           ; 1 bytes @ 0x6
   911                           
   912  0026                     ?___fldiv:	
   913                           ; 4 bytes @ 0x6
   914                           
   915  0026                     ?___flmul:	
   916                           ; 4 bytes @ 0x6
   917                           
   918  0026                     UARTInit@baud_rate:	
   919                           ; 4 bytes @ 0x6
   920                           
   921  0026                     ___llmod@divisor:	
   922                           ; 4 bytes @ 0x6
   923                           
   924  0026                     ___fldiv@a:	
   925                           ; 4 bytes @ 0x6
   926                           
   927  0026                     ___flmul@b:	
   928                           ; 4 bytes @ 0x6
   929                           
   930                           
   931                           ; 4 bytes @ 0x6
   932  0026                     	ds	4
   933  002A                     UARTInit@BRGH:
   934  002A                     ___llmod@dividend:	
   935                           ; 1 bytes @ 0xA
   936                           
   937  002A                     ___fldiv@b:	
   938                           ; 4 bytes @ 0xA
   939                           
   940  002A                     ___flmul@a:	
   941                           ; 4 bytes @ 0xA
   942                           
   943                           
   944                           ; 4 bytes @ 0xA
   945  002A                     	ds	1
   946  002B                     ??_UARTInit:
   947                           
   948                           ; 1 bytes @ 0xB
   949  002B                     	ds	3
   950  002E                     ??___llmod:
   951  002E                     ??___fldiv:	
   952                           ; 1 bytes @ 0xE
   953                           
   954  002E                     ??___flmul:	
   955                           ; 1 bytes @ 0xE
   956                           
   957                           
   958                           ; 1 bytes @ 0xE
   959  002E                     	ds	1
   960  002F                     ___llmod@counter:
   961                           
   962                           ; 1 bytes @ 0xF
   963  002F                     	ds	1
   964  0030                     ?_sprintf:
   965  0030                     sprintf@f:	
   966                           ; 2 bytes @ 0x10
   967                           
   968                           
   969                           ; 1 bytes @ 0x10
   970  0030                     	ds	3
   971  0033                     ___flmul@sign:
   972  0033                     ___fldiv@rem:	
   973                           ; 1 bytes @ 0x13
   974                           
   975                           
   976                           ; 4 bytes @ 0x13
   977  0033                     	ds	1
   978  0034                     ___flmul@aexp:
   979                           
   980                           ; 1 bytes @ 0x14
   981  0034                     	ds	1
   982  0035                     ___flmul@grs:
   983                           
   984                           ; 4 bytes @ 0x15
   985  0035                     	ds	2
   986  0037                     ___fldiv@sign:
   987                           
   988                           ; 1 bytes @ 0x17
   989  0037                     	ds	1
   990  0038                     ___fldiv@new_exp:
   991                           
   992                           ; 2 bytes @ 0x18
   993  0038                     	ds	1
   994  0039                     ??_sprintf:
   995  0039                     ___flmul@bexp:	
   996                           ; 1 bytes @ 0x19
   997                           
   998                           
   999                           ; 1 bytes @ 0x19
  1000  0039                     	ds	1
  1001  003A                     ___fldiv@grs:
  1002  003A                     ___flmul@prod:	
  1003                           ; 4 bytes @ 0x1A
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x1A
  1007  003A                     	ds	4
  1008  003E                     ___fldiv@bexp:
  1009  003E                     sprintf@flag:	
  1010                           ; 1 bytes @ 0x1E
  1011                           
  1012  003E                     ___flmul@temp:	
  1013                           ; 1 bytes @ 0x1E
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0x1E
  1017  003E                     	ds	1
  1018  003F                     ___fldiv@aexp:
  1019  003F                     sprintf@ap:	
  1020                           ; 1 bytes @ 0x1F
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x1F
  1024  003F                     	ds	1
  1025  0040                     ?___fltol:
  1026  0040                     ?___fladd:	
  1027                           ; 4 bytes @ 0x20
  1028                           
  1029  0040                     ___fltol@f1:	
  1030                           ; 4 bytes @ 0x20
  1031                           
  1032  0040                     ___fladd@b:	
  1033                           ; 4 bytes @ 0x20
  1034                           
  1035  0040                     sprintf@val:	
  1036                           ; 4 bytes @ 0x20
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0x20
  1040  0040                     	ds	4
  1041  0044                     ??___fltol:
  1042  0044                     sprintf@sp:	
  1043                           ; 1 bytes @ 0x24
  1044                           
  1045  0044                     ___fladd@a:	
  1046                           ; 1 bytes @ 0x24
  1047                           
  1048                           
  1049                           ; 4 bytes @ 0x24
  1050  0044                     	ds	1
  1051  0045                     sprintf@width:
  1052                           
  1053                           ; 2 bytes @ 0x25
  1054  0045                     	ds	2
  1055  0047                     sprintf@prec:
  1056                           
  1057                           ; 2 bytes @ 0x27
  1058  0047                     	ds	1
  1059  0048                     ??___fladd:
  1060                           
  1061                           ; 1 bytes @ 0x28
  1062  0048                     	ds	1
  1063  0049                     ___fltol@sign1:
  1064  0049                     sprintf@c:	
  1065                           ; 1 bytes @ 0x29
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0x29
  1069  0049                     	ds	1
  1070  004A                     ___fltol@exp1:
  1071                           
  1072                           ; 1 bytes @ 0x2A
  1073  004A                     	ds	6
  1074  0050                     ___fladd@signs:
  1075                           
  1076                           ; 1 bytes @ 0x30
  1077  0050                     	ds	1
